frame,par1,par2,par3,par4,par5,par6,media
39,148.46,197.78,222.83,51.49,371.15,420.57,235.38
40,201.65,412.72,334.9,211.15,134.42,79.88,229.12
41,201.65,412.72,334.9,211.15,134.42,79.88,229.12
42,88.48,123.23,276.18,204.27,193.29,396.9,213.725
43,88.48,123.23,276.18,204.27,193.29,396.9,213.725
44,189.59,212.84,,399.32,,,267.25
45,400.39,,,,,,400.39
46,244.68,165.18,,402.32,,,270.726666666667
47,244.68,165.18,,402.32,,,270.726666666667
48,281.06,133.93,,400.85,,,271.946666666667
49,281.06,133.93,,400.85,,,271.946666666667
50,86.76,268.23,,335.05,,,230.013333333333
51,86.76,268.23,,335.05,,,230.013333333333
52,269.08,,,,,,269.08
53,262.48,,,,,,262.48
54,299.24,,,,,,299.24
55,332.4,,,,,,332.4
56,361.51,207.19,,154.67,,,241.123333333333
57,234.8,121.05,,355.77,,,237.206666666667
58,290.54,,,,,,290.54
59,312.57,,,,,,312.57
60,312.57,,,,,,312.57
61,163,,,,,,163,00
62,391.22,226.16,,165.06,,,260.813333333333
63,138.03,,,,,,138.03
64,107.09,,,,,,107.09
65,107.09,,,,,,107.09
68,195.84,,,,,,195.84
69,195.84,,,,,,195.84
70,248.54,,,,,,248.54
71,268.42,486.72,,232.39,,,329.176666666667
72,462.34,281.49,,192.38,,,312.07
73,438.74,283.97,,167.01,,,296.573333333333
74,414.55,280.67,,145.73,,,280.316666666667
75,386.51,280.74,,118.16,,,261.803333333333
76,386.51,280.74,,118.16,,,261.803333333333
78,277.88,,,,,,277.88
79,229.75,,,,,,229.75
80,229.75,,,,,,229.75
81,244.74,118.37,108.87,134.64,333.48,198.88,189.83
82,244.74,118.37,108.87,134.64,333.48,198.88,189.83
83,185.82,378.75,,195.5,,,253.356666666667
84,174.5,239.98,,413.43,,,275.97
85,275.73,164.55,152.75,440.24,125.74,316.34,245.891666666667
86,154.83,468.05,359.56,313.36,204.74,110,268.423333333333
87,140.65,471.33,381.37,331.51,241.06,91.25,276.195
88,132.55,472.12,,342.26,,,315.643333333333
89,470.18,137.83,,335.83,,,314.613333333333
90,141.57,470.39,419.16,332.62,280.56,52.63,282.821666666667
91,130.8,,,,,,130.8
92,135.81,,,,,,135.81
93,135.81,,,,,,135.81
94,143.88,,,,,,143.88
95,143.88,,,,,,143.88
96,140.72,,,,,,140.72
97,140.72,,,,,,140.72
99,122.23,,,,,,122.23
100,118.81,,,,,,118.81
101,297.82,106.8,398.73,199.83,100.95,300.12,234.041666666667
102,297.82,106.8,398.73,199.83,100.95,300.12,234.041666666667
103,268.06,335.36,,67.5,,,223.64
104,268.06,335.36,,67.5,,,223.64
105,168.64,264.76,,432.31,,,288.57
106,242.96,,,,,,242.96
107,278.79,,,,,,278.79
108,302.12,,,,,,302.12
109,320.56,,,,,,320.56
110,376.59,,,,,,376.59
111,376.59,,,,,,376.59
114,174.77,546.99,,376.27,,,366.01
115,174.77,546.99,,376.27,,,366.01
116,481.12,104.91,,383.09,,,323.04
117,481.12,104.91,,383.09,,,323.04
118,419.38,,,,,,419.38
119,398.62,,,,,,398.62
120,398.62,,,,,,398.62
121,364.69,,,,,,364.69
122,353.1,396.73,,47.72,,,265.85
123,353.1,396.73,,47.72,,,265.85
124,367.04,,,,,,367.04
125,367.04,,,,,,367.04
126,350.77,,,,,,350.77
127,339.01,,,,,,339.01
128,339.01,,,,,,339.01
129,335.68,,,,,,335.68
130,335.68,,,,,,335.68
131,342,,,,,,342,00
133,389.54,,,,,,389.54
134,413.07,,,,,,413.07
135,470.74,,,,,,470.74
136,528.91,,,,,,528.91
137,528.91,,,,,,528.91
138,399.07,,,,,,399.07
139,399.07,,,,,,399.07
140,410.14,,,,,,410.14
141,420.73,,,,,,420.73
142,420.73,,,,,,420.73
144,418.32,,,,,,418.32
145,421.88,,,,,,421.88
146,424.64,,,,,,424.64
147,425.49,,,,,,425.49
156,401.78,,,,,,401.78
157,401.78,,,,,,401.78
158,399.93,,,,,,399.93
167,398.4,,,,,,398.4
168,401.66,,,,,,401.66
169,401.66,,,,,,401.66
177,406.69,,,,,,406.69
178,403.55,,,,,,403.55
179,403.55,,,,,,403.55
188,347.17,,,,,,347.17
189,347.17,,,,,,347.17
191,337.74,,,,,,337.74
192,341.98,,,,,,341.98
193,341.98,,,,,,341.98
194,342.49,,,,,,342.49
195,342.77,,,,,,342.77
196,342.77,,,,,,342.77
197,348.67,,,,,,348.67
199,355,,,,,,355,00
200,346.81,,,,,,346.81
296,359.37,,,,,,359.37
299,343.84,,,,,,343.84
300,343.84,,,,,,343.84
348,324.69,,,,,,324.69
349,324.69,,,,,,324.69
350,315.55,,,,,,315.55
351,319.75,,,,,,319.75
352,314.69,,,,,,314.69
353,302.66,,,,,,302.66
354,302.66,,,,,,302.66
356,426.98,,,,,,426.98
363,206.63,,,,,,206.63
364,206.63,,,,,,206.63
367,186.93,,,,,,186.93
368,186.93,,,,,,186.93
369,173.33,,,,,,173.33
370,173.33,,,,,,173.33
378,284.58,,,,,,284.58
379,280.83,,,,,,280.83
380,280.83,,,,,,280.83
381,272.24,,,,,,272.24
382,272.24,,,,,,272.24
383,264.37,,,,,,264.37
384,287.78,,,,,,287.78
385,287.78,,,,,,287.78
386,273.02,,,,,,273.02
387,285.1,,,,,,285.1
411,137.69,,,,,,137.69
412,114.82,,,,,,114.82
413,114.82,,,,,,114.82
414,99.24,,,,,,99.24
415,96.72,,,,,,96.72
416,96.72,,,,,,96.72
420,125.44,,,,,,125.44
421,150.74,,,,,,150.74
422,159.27,,,,,,159.27
423,159.27,,,,,,159.27
424,184.96,,,,,,184.96
425,208.34,,,,,,208.34
426,218.4,,,,,,218.4
427,218.4,,,,,,218.4
429,243.3,,,,,,243.3
430,237.44,,,,,,237.44
431,242.25,,,,,,242.25
432,242.25,,,,,,242.25
433,239.34,,,,,,239.34
434,239.34,,,,,,239.34
435,260.9,,,,,,260.9
436,260.9,,,,,,260.9
439,243.11,,,,,,243.11
440,260.9,,,,,,260.9
441,260.9,,,,,,260.9
442,267.88,,,,,,267.88
443,270.09,,,,,,270.09
444,284.19,,,,,,284.19
445,296.32,,,,,,296.32
453,242.67,,,,,,242.67
454,243.03,,,,,,243.03
455,243.03,,,,,,243.03
456,241.9,,,,,,241.9
457,241.9,,,,,,241.9
458,241.36,,,,,,241.36
459,241.36,,,,,,241.36
460,242.69,,,,,,242.69
461,242.51,,,,,,242.51
462,243.29,,,,,,243.29
463,240.07,,,,,,240.07
464,240.07,,,,,,240.07
465,234.51,,,,,,234.51
466,234.51,,,,,,234.51
467,232.36,,,,,,232.36
468,232.36,,,,,,232.36
469,228.51,,,,,,228.51
470,227.72,,,,,,227.72
471,226.67,,,,,,226.67
472,224.37,,,,,,224.37
473,224.37,,,,,,224.37
474,223.1,,,,,,223.1
475,222.04,,,,,,222.04
476,222.04,,,,,,222.04
477,222.04,,,,,,222.04
478,227.18,,,,,,227.18
479,227.65,,,,,,227.65
480,227.65,,,,,,227.65
482,234.92,,,,,,234.92
483,235.01,,,,,,235.01
484,232.46,,,,,,232.46
485,232.49,,,,,,232.49
486,227.91,,,,,,227.91
487,228.85,,,,,,228.85
488,227.53,,,,,,227.53
489,226.17,,,,,,226.17
490,226.17,,,,,,226.17
491,225.21,,,,,,225.21
492,225.21,,,,,,225.21
493,231.13,,,,,,231.13
494,231.13,,,,,,231.13
499,211.93,,,,,,211.93
500,211.93,,,,,,211.93
501,209.42,,,,,,209.42
502,210.32,,,,,,210.32
503,207.43,,,,,,207.43
504,207.43,,,,,,207.43
505,334.77,210.8,,125.3,,,223.623333333333
506,334.77,210.8,,125.3,,,223.623333333333
507,211.96,,,,,,211.96
508,211.96,,,,,,211.96
509,329.64,212.86,,117.36,,,219.953333333333
527,133.79,,,,,,133.79
528,136.83,,,,,,136.83
529,136.83,,,,,,136.83
534,455.35,,,,,,455.35
535,455.35,,,,,,455.35
551,168.41,,,,,,168.41
560,181.41,,,,,,181.41
561,181.41,,,,,,181.41
568,176.62,,,,,,176.62
569,176.62,,,,,,176.62
570,177.61,,,,,,177.61
571,177.9,,,,,,177.9
572,178.57,,,,,,178.57
573,178.57,,,,,,178.57
574,176.7,,,,,,176.7
575,178.15,,,,,,178.15
576,178.15,,,,,,178.15
577,180.99,,,,,,180.99
578,180.97,,,,,,180.97
579,181.97,,,,,,181.97
584,189.83,,,,,,189.83
585,346.81,,,,,,346.81
586,346.81,,,,,,346.81
587,188.6,,,,,,188.6
588,193.6,,,,,,193.6
589,193.6,,,,,,193.6
610,319.15,,,,,,319.15
611,319.15,,,,,,319.15
612,313.07,,,,,,313.07
613,313.07,,,,,,313.07
614,310.21,,,,,,310.21
615,310.21,,,,,,310.21
616,307.66,,,,,,307.66
617,304.86,,,,,,304.86
618,299.8,,,,,,299.8
619,296.13,,,,,,296.13
620,293.6,,,,,,293.6
621,291.88,,,,,,291.88
622,157.22,293,469.01,144.65,317.91,176.02,259.635
623,157.02,292.28,,143.68,,,197.66
624,157.21,468.4,291.72,317.48,143.69,176.68,259.196666666667
625,157.28,290.71,468.33,141.9,317.43,177.65,258.883333333333
626,157.08,289.39,468.15,141.65,317.31,178.78,258.726666666667
627,157.08,289.39,468.15,141.65,317.31,178.78,258.726666666667
628,287.54,182.98,,470.52,,,313.68
629,287.54,182.98,,470.52,,,313.68
630,285.93,138.49,185.7,156.59,471.63,321.59,259.988333333333
631,285.93,138.49,185.7,156.59,471.63,321.59,259.988333333333
632,285.66,158.55,,136.89,,,193.7
633,285.66,158.55,,136.89,,,193.7
634,285.94,,,,,,285.94
635,285.94,,,,,,285.94
636,287.15,,,,,,287.15
637,285.8,,,,,,285.8
638,285.8,,,,,,285.8
639,286.26,,,,,,286.26
640,286.26,,,,,,286.26
641,287.08,,,,,,287.08
648,295.93,,,,,,295.93
649,295.93,,,,,,295.93
650,294.67,,,,,,294.67
651,294.67,,,,,,294.67
652,294.21,,,,,,294.21
653,294.21,,,,,,294.21
654,298.99,,,,,,298.99
655,298.99,,,,,,298.99
656,299.52,,,,,,299.52
657,299.52,,,,,,299.52
658,300.25,,,,,,300.25
659,301.08,,,,,,301.08
660,301.89,,,,,,301.89
661,302.86,,,,,,302.86
662,305.93,,,,,,305.93
663,305.93,,,,,,305.93
664,304.14,,,,,,304.14
665,303.93,,,,,,303.93
666,302.53,,,,,,302.53
667,302.53,,,,,,302.53
668,299,,,,,,299,00
669,298.74,169.45,,466.62,,,311.603333333333
670,155.6,298.07,,453.33,,,302.333333333333
671,147.52,299,,446.48,,,297.666666666667
672,136.85,436.6,,300.09,,,291.18
673,133.75,431.91,,300.13,,,288.596666666667
674,133.75,431.91,,300.13,,,288.596666666667
675,138.21,434.31,,300.28,,,290.933333333333
676,138.21,434.31,,300.28,,,290.933333333333
677,141.85,437.71,,300.97,,,293.51
678,141.85,437.71,,300.97,,,293.51
679,140.78,437.25,,302.1,,,293.376666666667
680,139.43,435.42,,301.54,,,292.13
681,139.43,435.42,,301.54,,,292.13
682,437.94,,,,,,437.94
683,439.25,140.91,,303.47,,,294.543333333333
684,439.25,140.91,,303.47,,,294.543333333333
685,136.31,434.46,,304.92,,,291.896666666667
686,136.31,434.46,,304.92,,,291.896666666667
687,141.02,441.9,,305.65,,,296.19
688,141.02,441.9,,305.65,,,296.19
691,158.96,,,,,,158.96
692,158.96,,,,,,158.96
693,160.9,,,,,,160.9
694,160.9,,,,,,160.9
695,160.11,,,,,,160.11
696,300.96,458.65,,160.75,,,306.786666666667
697,301.7,460.2,,161.27,,,307.723333333333
698,301.7,460.2,,161.27,,,307.723333333333
699,461.73,301.52,,161.31,,,308.186666666667
700,461.73,301.52,,161.31,,,308.186666666667
702,301.8,,,,,,301.8
703,301.96,,,,,,301.96
704,302.23,,,,,,302.23
705,302.08,,,,,,302.08
706,301.62,,,,,,301.62
707,301.62,,,,,,301.62
708,143.34,,,,,,143.34
709,183.29,447.24,,275.12,,,301.883333333333
710,182.07,445.63,,274.94,,,300.88
711,444.86,180.06,312.44,275.28,139.21,137.15,248.166666666667
712,443.7,177.22,314.96,275.8,136.39,141.3,248.228333333333
713,274.63,139.57,,136.76,,,183.653333333333
714,274.63,139.57,,136.76,,,183.653333333333
715,273.13,140.78,,134.23,,,182.713333333333
716,273.13,140.78,,134.23,,,182.713333333333
718,270.23,140.02,,132.7,,,180.983333333333
719,273.28,141.99,,133.25,,,182.84
720,273.28,141.99,,133.25,,,182.84
721,273.28,141.99,,133.25,,,182.84
722,273.28,141.99,,133.25,,,182.84
723,272.52,140.97,,134.03,,,182.506666666667
724,133.5,272.88,,141.41,,,182.596666666667
725,273.81,133.39,,142.06,,,183.086666666667
726,272.94,133.54,,140.89,,,182.456666666667
727,272.07,141.72,,132.74,,,182.176666666667
728,268.17,136.8,,133.29,,,179.42
729,268.17,136.8,,133.29,,,179.42
730,268.42,138.28,,131.67,,,179.456666666667
731,268.42,138.28,,131.67,,,179.456666666667
732,268.72,135.27,,134.38,,,179.456666666667
733,269.41,135.35,,136.09,,,180.283333333333
734,269.41,135.35,,136.09,,,180.283333333333
735,267.46,136.41,,132.72,,,178.863333333333
736,267.46,136.41,,132.72,,,178.863333333333
737,254.72,121.15,,136.18,,,170.683333333333
739,120.74,256.17,,137.69,,,171.533333333333
742,130.17,,,,,,130.17
743,134.04,,,,,,134.04
744,427.91,169.81,,264.78,,,287.5
745,427.91,169.81,,264.78,,,287.5
746,268.54,134.02,,135.79,,,179.45
747,248.37,,,,,,248.37
748,248.37,,,,,,248.37
749,225.45,101.67,,132.47,,,153.196666666667
750,225.45,101.67,,132.47,,,153.196666666667
753,153.12,,,,,,153.12
754,157.25,,,,,,157.25
755,157.25,,,,,,157.25
756,156.04,,,,,,156.04
757,156.04,,,,,,156.04
758,157.86,,,,,,157.86
759,157.86,,,,,,157.86
760,152.92,,,,,,152.92
761,152.92,,,,,,152.92
762,144.55,,,,,,144.55
763,155.32,,,,,,155.32
764,155.32,,,,,,155.32
766,154.46,,,,,,154.46
767,156.94,,,,,,156.94
768,151.56,,,,,,151.56
769,152.62,,,,,,152.62
772,135.46,,,,,,135.46
773,135.46,,,,,,135.46
774,140.56,,,,,,140.56
775,146.53,,,,,,146.53
776,146.53,,,,,,146.53
777,143.68,,,,,,143.68
778,143.68,,,,,,143.68
779,149.29,,,,,,149.29
782,270.69,135.6,,405.37,,,270.553333333333
783,270.69,135.6,,405.37,,,270.553333333333
784,132.43,,,,,,132.43
785,133.1,,,,,,133.1
786,282.61,406.1,,125.18,,,271.296666666667
787,282.61,406.1,,125.18,,,271.296666666667
788,138.13,,,,,,138.13
789,138.13,,,,,,138.13
790,131.95,413.51,,282.25,,,275.903333333333
793,136.23,,,,,,136.23
794,131.73,,,,,,131.73
795,139.19,,,,,,139.19
796,139.19,,,,,,139.19
797,398.25,120.19,,279.4,,,265.946666666667
804,277.48,,,,,,277.48
811,278.01,,,,,,278.01
812,278.01,,,,,,278.01
813,135.62,,,,,,135.62
814,136.24,416.41,,281.5,,,278.05
815,136.24,416.41,,281.5,,,278.05
816,135.68,,,,,,135.68
817,135.68,,,,,,135.68
818,137.08,416.88,,281.13,,,278.363333333333
819,136.24,,,,,,136.24
820,136.24,,,,,,136.24
837,248.73,,,,,,248.73
838,248.73,,,,,,248.73
839,260.38,,,,,,260.38
840,260.38,,,,,,260.38
863,171.77,,,,,,171.77
864,154.37,,,,,,154.37
865,154.37,,,,,,154.37
866,114.44,,,,,,114.44
867,100.51,,,,,,100.51
874,87.2,,,,,,87.2
875,114.19,,,,,,114.19
876,136.78,,,,,,136.78
877,146.57,,,,,,146.57
878,165.67,,,,,,165.67
879,165.67,,,,,,165.67
886,289.28,,,,,,289.28
887,289.28,,,,,,289.28
898,134.91,,,,,,134.91
899,149.04,,,,,,149.04
900,402.06,,,,,,402.06
901,402.06,,,,,,402.06
902,267.31,143.88,,132.02,,,181.07
903,368.29,243.35,128.18,125.35,244.05,122.42,205.273333333333
904,112.54,130.32,,236.47,,,159.776666666667
905,112.54,130.32,,236.47,,,159.776666666667
906,96.81,171.64,,261.64,,,176.696666666667
907,96.81,171.64,,261.64,,,176.696666666667
908,215.44,,,,,,215.44
909,215.44,,,,,,215.44
912,333.15,201.45,,152.45,,,229.016666666667
913,333.15,201.45,,152.45,,,229.016666666667
914,217.04,,,,,,217.04
916,292.24,,,,,,292.24
918,345.65,,,,,,345.65
919,358.66,,,,,,358.66
920,259.07,,,,,,259.07
921,259.07,,,,,,259.07
922,395.62,,,,,,395.62
923,395.62,,,,,,395.62
926,470.19,,,,,,470.19
927,297.03,440.21,,151.14,,,296.126666666667
928,374.61,,,,,,374.61
933,197.25,,,,,,197.25
934,197.25,,,,,,197.25
935,181.56,365.99,,199.78,,,249.11
936,147.71,239.81,,370.61,,,252.71
937,123.26,,,,,,123.26
938,123.26,,,,,,123.26
939,87.91,,,,,,87.91
941,108.91,,,,,,108.91
946,209.83,105.66,,280.38,,,198.623333333333
947,132.25,,,,,,132.25
948,132.25,,,,,,132.25
949,85.61,,,,,,85.61
957,420.16,,,,,,420.16
958,410.18,,,,,,410.18
959,410.18,,,,,,410.18
960,285.48,,,,,,285.48
961,243.86,,,,,,243.86
962,243.86,,,,,,243.86
963,181.45,264.59,,92.34,,,179.46
964,181.45,264.59,,92.34,,,179.46
965,178.06,,,,,,178.06
966,178.06,,,,,,178.06
967,104.66,,,,,,104.66
968,104.66,,,,,,104.66
969,141.45,,,,,,141.45
974,127.28,,,,,,127.28
978,138.08,,,,,,138.08
979,138.08,,,,,,138.08
981,272.85,,,,,,272.85
1000,77.74,,,,,,77.74
1051,104.4,,,,,,104.4
1056,124.99,,,,,,124.99
1057,124.99,,,,,,124.99
1067,132.84,,,,,,132.84
1068,108.55,,,,,,108.55
1069,108.55,,,,,,108.55
1075,97.24,,,,,,97.24
1076,97.24,,,,,,97.24
1084,147.81,,,,,,147.81
1085,147.81,,,,,,147.81
1092,144.47,,,,,,144.47
1094,84.13,,,,,,84.13
1095,139.18,,,,,,139.18
1096,139.18,,,,,,139.18
1098,95.39,,,,,,95.39
1099,220.14,,,,,,220.14
1100,220.14,,,,,,220.14
1109,143.75,,,,,,143.75
1110,143.75,,,,,,143.75
1115,177.98,272.64,,95.19,,,181.936666666667
1116,177.98,272.64,,95.19,,,181.936666666667
1119,111.92,,,,,,111.92
1122,169.42,,,,,,169.42
1124,127.82,,,,,,127.82
1125,127.82,,,,,,127.82
1128,224.64,111.71,,116.09,,,150.813333333333
1129,112.46,,,,,,112.46
1130,112.46,,,,,,112.46
1139,205.62,,,,,,205.62
1140,205.62,,,,,,205.62
1141,208.7,,,,,,208.7
1142,208.7,,,,,,208.7
1148,285.62,,,,,,285.62
1149,270.6,,,,,,270.6
1152,231.4,,,,,,231.4
1201,111.91,,,,,,111.91
1202,111.91,,,,,,111.91
1203,121.37,,,,,,121.37
1204,121.37,,,,,,121.37
1206,124.89,,,,,,124.89
1211,152.58,,,,,,152.58
1212,155.4,,,,,,155.4
1213,155.4,,,,,,155.4
1215,160.81,,,,,,160.81
1221,139.56,,,,,,139.56
1222,139.56,,,,,,139.56
1223,137.09,,,,,,137.09
1247,104.65,,,,,,104.65
1248,112.83,,,,,,112.83
1254,150.96,,,,,,150.96
1307,129.89,,,,,,129.89
1308,129.89,,,,,,129.89
1309,125.87,,,,,,125.87
1310,125.87,,,,,,125.87
1311,127.06,,,,,,127.06
1312,127.06,,,,,,127.06
1313,122.96,,,,,,122.96
1314,122.11,,,,,,122.11
1315,113.44,,,,,,113.44
1316,113.44,,,,,,113.44
1317,118.63,,,,,,118.63
1318,118.63,,,,,,118.63
1319,123.91,,,,,,123.91
1320,122.2,,,,,,122.2
1321,122.2,,,,,,122.2
1322,131.39,,,,,,131.39
1323,131.39,,,,,,131.39
1324,135.32,,,,,,135.32
1325,133,,,,,,133,00
1326,142.82,,,,,,142.82
1327,144,,,,,,144,00
1328,138.16,,,,,,138.16
1329,132.33,,,,,,132.33
1330,126.54,,,,,,126.54
1331,126.54,,,,,,126.54
1332,124.55,,,,,,124.55
1334,120.04,,,,,,120.04
1335,120.04,,,,,,120.04
1339,231.99,,,,,,231.99
1340,231.99,,,,,,231.99
1344,132.48,253.74,,169.13,,,185.116666666667
1345,132.48,253.74,,169.13,,,185.116666666667
1346,232.44,,,,,,232.44
1347,232.44,,,,,,232.44
1348,220.38,,,,,,220.38
1349,230.15,,,,,,230.15
1350,229.92,,,,,,229.92
1351,229.92,,,,,,229.92
1352,213.46,,,,,,213.46
1353,210.71,,,,,,210.71
1354,205.69,,,,,,205.69
1355,210.66,,,,,,210.66
1356,210.66,,,,,,210.66
1357,208.51,,,,,,208.51
1358,205.03,,,,,,205.03
1359,205.03,,,,,,205.03
1360,211.35,,,,,,211.35
1361,219.4,,,,,,219.4
1362,209.82,,,,,,209.82
1363,211.06,,,,,,211.06
1364,211.06,,,,,,211.06
1365,215.23,,,,,,215.23
1369,130.29,134.27,,211.62,,,158.726666666667
1371,192.26,,,,,,192.26
1372,99.18,193.01,,281.99,,,191.393333333333
1373,99.18,193.01,,281.99,,,191.393333333333
1374,204.59,341.91,,166.03,,,237.51
1375,211.07,348.7,,166.44,,,242.07
1376,211.07,348.7,,166.44,,,242.07
1377,200.87,168.14,,340.57,,,236.526666666667
1378,168.46,,,,,,168.46
1379,164.22,308.97,,168.59,,,213.926666666667
1380,164.22,308.97,,168.59,,,213.926666666667
1381,274.14,,,,,,274.14
1383,154.57,,,,,,154.57
1389,138.49,,,,,,138.49
1390,137.2,,,,,,137.2
1391,138.84,,,,,,138.84
1392,138.17,,,,,,138.17
1393,137.4,,,,,,137.4
1394,136.47,,,,,,136.47
1395,136.47,,,,,,136.47
1400,127.59,,,,,,127.59
1401,128.28,,,,,,128.28
1404,127.88,84.53,,205.67,,,139.36
1405,127.93,,,,,,127.93
1406,127.93,,,,,,127.93
1458,111.48,,,,,,111.48
1481,215.42,,,,,,215.42
1482,215.42,,,,,,215.42
1487,217.18,,,,,,217.18
1488,217.18,,,,,,217.18
1495,206.91,,,,,,206.91
1496,206.91,,,,,,206.91
1497,210.07,,,,,,210.07
1508,214.36,,,,,,214.36
1509,214.36,,,,,,214.36
1516,181.81,,,,,,181.81
1576,90.5,,,,,,90.5
1577,102.41,,,,,,102.41
1578,132.91,,,,,,132.91
1579,132.91,,,,,,132.91
1580,133.58,274.1,,147.79,,,185.156666666667
1581,133.58,274.1,,147.79,,,185.156666666667
1584,177.05,,,,,,177.05
1585,177.05,,,,,,177.05
1586,256.92,111.1,,150.92,,,172.98
1587,256.92,111.1,,150.92,,,172.98
1588,241.11,105.83,,146.53,,,164.49
1589,241.11,105.83,,146.53,,,164.49
1593,148.29,133.25,,98.41,,,126.65
1594,148.29,133.25,,98.41,,,126.65
1595,146.51,,,,,,146.51
1596,146.51,,,,,,146.51
1597,150.41,,,,,,150.41
1606,152.2,,,,,,152.2
1607,149.85,,,,,,149.85
1608,150.22,,,,,,150.22
1609,150.22,,,,,,150.22
1610,150.22,,,,,,150.22
1612,149.29,,,,,,149.29
1613,149.29,,,,,,149.29
1614,145.49,,,,,,145.49
1615,145.49,,,,,,145.49
1622,141.46,,,,,,141.46
1623,141.46,,,,,,141.46
1625,130.25,,,,,,130.25
1626,130.25,,,,,,130.25
1627,144.3,,,,,,144.3
1630,115.01,,,,,,115.01
1631,115.01,,,,,,115.01
1632,188.87,,,,,,188.87
1633,236.95,,,,,,236.95
1634,236.95,,,,,,236.95
1635,194.89,,,,,,194.89
1636,194.89,,,,,,194.89
1637,183.85,,,,,,183.85
1638,150.81,,,,,,150.81
1639,150.81,,,,,,150.81
1640,141.18,,,,,,141.18
1641,141.18,,,,,,141.18
1642,139.89,,,,,,139.89
1643,139.89,,,,,,139.89
1644,137.58,,,,,,137.58
1645,137.58,,,,,,137.58
1646,133.25,,,,,,133.25
1647,144.78,,,,,,144.78
1652,178.98,,,,,,178.98
1653,178.98,,,,,,178.98
1654,200.1,,,,,,200.1
1655,205.09,,,,,,205.09
1656,212.65,,,,,,212.65
1657,212.65,,,,,,212.65
1659,222.08,,,,,,222.08
1660,222.08,,,,,,222.08
1662,173.26,,,,,,173.26
1664,162.99,,,,,,162.99
1665,164.69,,,,,,164.69
1666,164.1,,,,,,164.1
1667,164.1,,,,,,164.1
1668,163.14,,,,,,163.14
1669,163.14,,,,,,163.14
1674,162.15,,,,,,162.15
1677,282.82,,,,,,282.82
