frame,par1,par2,par3,par4,par5,par6,media
2329,380.11,35.37,,408.89,,,274.79
2330,289.6,369.12,42.18,79.62,330.05,409.66,253.371666666667
2331,289.6,369.12,42.18,79.62,330.05,409.66,253.371666666667
2332,375.93,295.97,,80.15,,,250.683333333333
2333,301.55,381.16,44.94,80,342.49,422.39,262.088333333333
2334,301.55,381.16,44.94,80,342.49,422.39,262.088333333333
2335,48.18,304.08,379.16,348.04,423.93,77.12,263.418333333333
2336,304.76,379.11,50.06,76.91,347.54,423.08,263.576666666667
2337,62.07,350.24,426.07,293.17,367.82,77.49,262.81
2338,62.07,350.24,426.07,293.17,367.82,77.49,262.81
2339,319.3,390.33,,74.7,,,261.443333333333
2340,313.22,76.15,344.58,386.41,35.9,418.65,262.485
2341,313.22,76.15,344.58,386.41,35.9,418.65,262.485
2342,429.39,,,,,,429.39
2343,429.39,,,,,,429.39
2344,387.35,49.5,,429.41,,,288.753333333333
2345,387.35,49.5,,429.41,,,288.753333333333
2346,429.23,61.85,,368.66,,,286.58
2347,429.23,61.85,,368.66,,,286.58
2348,51.46,385.89,310.49,428.46,351.5,78.59,267.731666666667
2349,51.46,385.89,310.49,428.46,351.5,78.59,267.731666666667
2350,66.58,350.1,430.19,290.07,368.57,82.06,264.595
2351,61.3,301.09,380.98,353.56,435.01,82.9,269.14
2352,46.64,387.46,,425.13,,,286.41
2353,46.64,387.46,,425.13,,,286.41
2354,390.5,423.73,,39.98,,,284.736666666667
2355,311.2,79.82,344.06,387.16,43.75,421.67,264.61
2356,311.2,79.82,344.06,387.16,43.75,421.67,264.61
2357,67.21,445.29,,384.67,,,299.056666666667
2358,433.72,50.75,,390.14,,,291.536666666667
2359,433.72,50.75,,390.14,,,291.536666666667
2360,301.84,377.23,55.49,80.37,350.74,427.85,265.586666666667
2361,301.84,377.23,55.49,80.37,350.74,427.85,265.586666666667
2362,385.9,427.38,,45.14,,,286.14
2363,385.9,427.38,,45.14,,,286.14
2364,381.9,49.18,,425.73,,,285.603333333333
2365,381.9,49.18,,425.73,,,285.603333333333
2366,385.99,428.14,,44.61,,,286.246666666667
2367,385.99,428.14,,44.61,,,286.246666666667
2368,381.07,423.72,,47.26,,,284.016666666667
2369,381.07,423.72,,47.26,,,284.016666666667
2370,381.96,424.49,81.25,47.16,300.8,343.25,263.151666666667
2371,46.55,426.07,,383.46,,,285.36
2372,387.16,305.42,44.5,83.29,427.26,344.76,265.398333333333
2373,387.16,305.42,44.5,83.29,427.26,344.76,265.398333333333
2374,84.53,428.18,387.54,344.73,304.84,43.99,265.635
2375,84.53,428.18,387.54,344.73,304.84,43.99,265.635
2376,382.25,81.62,423.93,301.54,46.27,342.65,263.043333333333
2377,380.8,80.88,427.8,300.7,49.76,347.26,264.533333333333
2378,378.77,299.13,50.42,81.21,426.39,346.08,263.666666666667
2379,378.77,299.13,50.42,81.21,426.39,346.08,263.666666666667
2380,375.21,419.66,,47.51,,,280.793333333333
2381,377.57,79.88,426.9,298.17,52.53,347.16,263.701666666667
2382,86.94,385.03,429.52,299.15,343,48.99,265.438333333333
2383,86.94,385.03,429.52,299.15,343,48.99,265.438333333333
2384,378.37,83.98,429.59,295.05,54.38,345.84,264.535
2385,379.11,426.43,82.36,50.9,297.45,344.31,263.426666666667
2386,379.11,426.43,82.36,50.9,297.45,344.31,263.426666666667
2387,387.24,431.17,,48.14,,,288.85
2388,387.24,431.17,,48.14,,,288.85
2389,392.43,41.76,,429.55,,,287.913333333333
2390,392.43,41.76,,429.55,,,287.913333333333
2391,395.71,83.49,423.13,313.74,31.11,340.57,264.625
2392,398.69,33.98,,428.91,,,287.193333333333
2393,396.82,,,,,,396.82
2394,396.82,,,,,,396.82
2395,396.97,,,,,,396.97
2396,396.97,,,,,,396.97
2397,396.97,,,,,,396.97
2398,398.45,316.34,,82.47,,,265.753333333333
2399,397.68,318.43,,79.88,,,265.33
2400,397.87,315.94,30.29,82.25,425.9,343.78,266.005
2401,397.87,315.94,30.29,82.25,425.9,343.78,266.005
2402,392.63,426.49,,36.43,,,285.183333333333
2403,392.14,38.33,,427.74,,,286.07
2404,388.14,428.37,,43.23,,,286.58
2405,387.09,,,,,,387.09
2406,384.06,41.04,,422.68,,,282.593333333333
2407,384.06,41.04,,422.68,,,282.593333333333
2408,382.61,425.1,,44.97,,,284.226666666667
2409,379.96,426.15,71.54,48.56,308.58,354.64,264.905
2410,384.23,45.34,,427.24,,,285.603333333333
2411,381.47,46.32,,424.68,,,284.156666666667
2412,385.77,422.89,,39.87,,,282.843333333333
2413,384.98,42.39,,425.31,,,284.226666666667
2414,384.98,42.39,,425.31,,,284.226666666667
2415,391.3,417.74,,28.8,,,279.28
2416,391.84,,,,,,391.84
2417,391.84,,,,,,391.84
2418,391.15,428.44,,40.64,,,286.743333333333
2419,427.34,401.33,,31.98,,,286.883333333333
2420,427.34,401.33,,31.98,,,286.883333333333
2421,431.16,410.62,,34.78,,,292.186666666667
2422,431.16,410.62,,34.78,,,292.186666666667
2423,399.81,435.3,,42.7,,,292.603333333333
2424,401.1,429.76,,30.54,,,287.133333333333
2425,401.1,429.76,,30.54,,,287.133333333333
2426,431.44,408.62,,30.17,,,290.076666666667
2427,433.15,405.96,,29.95,,,289.686666666667
2428,433.15,405.96,,29.95,,,289.686666666667
2429,437.03,35.59,,408.43,,,293.683333333333
2430,433.82,,,,,,433.82
2431,431.9,,,,,,431.9
2432,423.72,407.1,,19,,,283.273333333333
2433,396.06,31.78,326.84,426.39,69.33,357.1,267.916666666667
2434,394.61,322.39,41.53,72.76,434.16,361.68,271.188333333333
2435,45.78,395.76,320.19,439.21,363.27,76.33,273.423333333333
2436,389.62,47.43,318.63,434.51,72.27,363,270.91
2437,389.62,47.43,318.63,434.51,72.27,363,270.91
2438,404.03,32.51,331.16,433.13,73.82,359.85,272.416666666667
2439,404.03,32.51,331.16,433.13,73.82,359.85,272.416666666667
2440,47.95,317.31,,360.46,,,241.906666666667
2441,386.78,47.54,312.88,433.89,74.44,359.84,269.228333333333
2442,399.62,26.21,,423.99,,,283.273333333333
2443,399.62,26.21,,423.99,,,283.273333333333
2444,407.82,73.74,,334.32,,,271.96
2445,423.79,72.87,,351.06,,,282.573333333333
2446,428.01,74.29,,353.92,,,285.406666666667
2447,432.57,78.15,,354.93,,,288.55
2448,435.2,79.5,410.16,355.87,25.36,330.89,272.83
2449,400.89,79.71,,321.45,,,267.35
2450,400.89,79.71,,321.45,,,267.35
2451,439.36,401.04,79.38,39.82,360.24,322.15,273.665
2452,30.59,436.95,357.74,408.68,329.77,79.64,273.895
2453,30.59,436.95,357.74,408.68,329.77,79.64,273.895
2454,436.35,31.14,,405.5,,,290.996666666667
2455,436.35,31.14,,405.5,,,290.996666666667
2456,392.97,315.9,,77.43,,,262.1
2457,392.8,39.57,317.67,431.74,75.54,356.46,268.963333333333
2458,392.8,39.57,317.67,431.74,75.54,356.46,268.963333333333
2459,399.41,76.36,,324.08,,,266.616666666667
2460,36.12,356.06,,321.1,,,237.76
2461,36.12,356.06,,321.1,,,237.76
2462,434.63,395.92,,41.83,,,290.793333333333
2463,42.88,318.32,,358.85,,,240.016666666667
2464,42.88,318.32,,358.85,,,240.016666666667
2465,46.27,442.53,365.58,397.93,321.31,77.39,275.168333333333
2466,331.73,35.09,,363.57,,,243.463333333333
2467,337.18,364.8,,30.94,,,244.306666666667
2468,338.9,,,,,,338.9
2469,343.14,361.49,,21.07,,,241.9
2470,343.14,361.49,,21.07,,,241.9
2471,335.12,,,,,,335.12
2472,34.83,328.99,,360.58,,,241.466666666667
2473,34.83,328.99,,360.58,,,241.466666666667
2474,335.66,,,,,,335.66
2475,335.66,,,,,,335.66
2476,407.62,334.46,35.63,73.17,440.55,367.39,276.47
2477,407.62,334.46,35.63,73.17,440.55,367.39,276.47
2478,42.35,403.79,326.72,442.29,364.98,77.37,276.25
2479,42.35,403.79,326.72,442.29,364.98,77.37,276.25
2480,40.3,326.51,,364.39,,,243.733333333333
2481,334.25,31.65,,362.2,,,242.7
2482,329.67,36.63,,364.99,,,243.763333333333
2483,36.57,363.31,,330.08,,,243.32
2484,36.57,363.31,,330.08,,,243.32
2485,41.86,411.77,333.64,448.21,369.41,79.45,280.723333333333
2486,41.86,411.77,333.64,448.21,369.41,79.45,280.723333333333
2487,45.89,335.32,,375.7,,,252.303333333333
2488,39.56,337.97,,373.1,,,250.21
2489,38.68,336.11,,368.71,,,247.833333333333
2490,32.81,415.01,335.43,445.23,365.23,80.74,279.075
2491,413.58,35.73,335.72,443.61,79.24,365.1,278.83
2492,413.58,35.73,335.72,443.61,79.24,365.1,278.83
2493,408.61,331.71,36.58,79.14,443.27,365.81,277.52
2494,330.66,407.41,41.63,80.32,367.9,445.64,278.926666666667
2495,330.66,407.41,41.63,80.32,367.9,445.64,278.926666666667
2496,327,38.68,,363.19,,,242.956666666667
2497,327,38.68,,363.19,,,242.956666666667
2498,330.57,39.85,400.04,367.83,70.11,437.6,274.333333333333
2499,330.57,39.85,400.04,367.83,70.11,437.6,274.333333333333
2500,402.03,37.86,328.72,437.21,75.54,363.25,274.101666666667
2501,402.03,37.86,328.72,437.21,75.54,363.25,274.101666666667
2502,432.21,403.76,74.16,30.05,359.67,331.66,271.918333333333
2503,432.21,403.76,74.16,30.05,359.67,331.66,271.918333333333
2504,397.65,36.57,327.24,431.07,73.26,359.88,270.945
2505,393.4,321.96,,73.9,,,263.086666666667
2506,391.31,321.05,,73.27,,,261.876666666667
2507,391.31,321.05,,73.27,,,261.876666666667
2508,387.53,45.36,317.58,427.98,72.63,357.01,268.015
2509,388.67,47.01,318.26,430.62,73.02,359.18,269.46
2510,403.31,333.01,,72.63,,,269.65
2511,39.73,362.19,435.65,329.93,402.47,74.66,274.105
2512,39.73,362.19,435.65,329.93,402.47,74.66,274.105
2513,73.46,429.4,407.04,357.19,335.56,28.38,271.838333333333
2514,74.2,418.58,,345.23,,,279.336666666667
2515,411.27,73.51,,338.69,,,274.49
2516,411.27,73.51,,338.69,,,274.49
2517,418.24,401.61,,20.79,,,280.213333333333
2518,418.24,401.61,,20.79,,,280.213333333333
2519,332.5,34.65,,364.05,,,243.733333333333
2520,332.5,34.65,,364.05,,,243.733333333333
2521,388.9,54.34,405.78,334.56,20.5,351.45,259.255
2522,388.9,54.34,405.78,334.56,20.5,351.45,259.255
2523,407.15,31.3,,379.85,,,272.766666666667
2524,368.97,394.55,,30.23,,,264.583333333333
2526,372.97,384.18,,13.62,,,256.923333333333
2527,368.42,,,,,,368.42
2528,368.42,,,,,,368.42
2529,354.02,,,,,,354.02
2530,353.74,,,,,,353.74
2531,333.95,,,,,,333.95
2532,336.6,,,,,,336.6
2533,336.6,,,,,,336.6
2534,326.92,,,,,,326.92
2535,326.92,,,,,,326.92
2536,327.33,,,,,,327.33
2537,327.33,,,,,,327.33
2542,281.44,,,,,,281.44
2543,83.89,265.16,,330.41,,,226.486666666667
2544,254.78,,,,,,254.78
2545,101.66,263.02,,333.85,,,232.843333333333
2546,249.18,,,,,,249.18
2547,234.92,115.4,,330.95,,,227.09
2548,245.13,121.06,,331.89,,,232.693333333333
2549,245.13,121.06,,331.89,,,232.693333333333
2550,144.11,212.29,,332.06,,,229.486666666667
2551,144.11,212.29,,332.06,,,229.486666666667
2552,151.29,215.2,,330.65,,,232.38
2553,151.29,215.2,,330.65,,,232.38
2554,188.39,180.73,,329.25,,,232.79
2555,180.3,183.09,,325.8,,,229.73
2556,180.3,183.09,,325.8,,,229.73
2557,190.88,175.55,,332.82,,,233.083333333333
2558,190.88,175.55,,332.82,,,233.083333333333
2559,211.2,154.59,171.83,330.05,356.56,30.04,209.045
2560,216.65,152.33,171.15,326.91,357.89,35.15,210.013333333333
2561,230.12,148.83,164.96,326.17,355.3,32.16,209.59
2562,231.74,,,,,,231.74
2563,231.74,,,,,,231.74
2564,133.63,258.14,147.53,322.73,41.81,359.93,210.628333333333
2565,133.63,258.14,147.53,322.73,41.81,359.93,210.628333333333
2566,269.8,126.19,,329.06,,,241.683333333333
2567,271.03,125.65,,321.01,,,239.23
2568,271.03,125.65,,321.01,,,239.23
2571,322.06,,,,,,322.06
2572,322.06,,,,,,322.06
2573,321.46,,,,,,321.46
2574,321.46,,,,,,321.46
2575,364.69,,,,,,364.69
2576,334.23,316.25,364.54,116.39,106.37,52.74,215.086666666667
2577,334.23,316.25,364.54,116.39,106.37,52.74,215.086666666667
2578,312.3,341.75,,108.16,,,254.07
2579,312.3,341.75,,108.16,,,254.07
2580,342.81,312.53,,100.79,,,252.043333333333
2581,354.52,,,,,,354.52
2582,359.64,,,,,,359.64
2583,310.07,,,,,,310.07
2584,310.07,,,,,,310.07
2585,390.62,138.03,109.81,306.82,352.3,47.33,224.151666666667
2586,390.62,138.03,109.81,306.82,352.3,47.33,224.151666666667
2587,300.62,,,,,,300.62
2588,300.62,,,,,,300.62
2589,377.91,,,,,,377.91
2590,377.91,,,,,,377.91
2591,339.53,,,,,,339.53
2592,339.53,,,,,,339.53
2593,384.45,95.2,,341.18,,,273.61
2594,384.45,95.2,,341.18,,,273.61
2595,381.77,95.96,140.03,336.97,282.47,58.03,215.871666666667
2596,328.66,104.74,,388.53,,,273.976666666667
2597,328.66,104.74,,388.53,,,273.976666666667
2598,282.58,329.98,,50.4,,,220.986666666667
2599,323.35,,,,,,323.35
2600,282.39,322.71,,43.37,,,216.156666666667
2601,282.39,322.71,,43.37,,,216.156666666667
2602,316.32,,,,,,316.32
2603,316.32,,,,,,316.32
2604,264.6,315.63,,54.7,,,211.643333333333
2605,264.6,315.63,,54.7,,,211.643333333333
2606,308.91,,,,,,308.91
2607,305.23,,,,,,305.23
2608,305.23,,,,,,305.23
2609,309.62,247.17,375.81,66.27,100.52,158.04,209.571666666667
2610,308.73,364.79,243.52,91.35,69.69,151.36,204.906666666667
2611,307.8,72.26,,240.5,,,206.853333333333
2612,307.8,72.26,,240.5,,,206.853333333333
2613,237.64,79.69,,311.46,,,209.596666666667
2614,309.5,237.01,,77.95,,,208.153333333333
2615,236.06,78.85,,310.15,,,208.353333333333
2616,236.06,78.85,,310.15,,,208.353333333333
2617,232.37,80.46,,308.44,,,207.09
2618,232.37,80.46,,308.44,,,207.09
2619,226.56,85.11,,307.64,,,206.436666666667
2620,225.94,,,,,,225.94
2621,223.37,83.2,,303.96,,,203.51
2622,223.11,,,,,,223.11
2623,224.7,,,,,,224.7
2624,224.7,,,,,,224.7
2625,237.84,,,,,,237.84
2626,240.92,,,,,,240.92
2627,241.18,,,,,,241.18
2628,240.98,,,,,,240.98
2629,235.97,,,,,,235.97
2630,235.97,,,,,,235.97
2631,222.11,,,,,,222.11
2632,212.48,,,,,,212.48
2633,212.48,,,,,,212.48
2634,202.61,,,,,,202.61
2635,202.61,,,,,,202.61
2636,201.33,,,,,,201.33
2637,201.33,,,,,,201.33
2640,270.52,105.52,,181.35,,,185.796666666667
2641,270.52,105.52,,181.35,,,185.796666666667
2642,270.52,105.52,,181.35,,,185.796666666667
2643,270.52,105.52,,181.35,,,185.796666666667
2644,143.81,303.33,,179.12,,,208.753333333333
2645,322.43,171.96,,171.45,,,221.946666666667
2646,338.3,165,,195.03,,,232.776666666667
2647,338.3,165,,195.03,,,232.776666666667
2648,151.97,234.73,,364.79,,,250.496666666667
2649,362.05,234.77,,148.3,,,248.373333333333
2650,352.2,229.81,,144.68,,,242.23
2651,345.26,217.62,,148.71,,,237.196666666667
2652,336.84,201.75,,156.06,,,231.55
2653,336.84,201.75,,156.06,,,231.55
2654,320.67,178.99,,157.27,,,218.976666666667
2655,311.92,169.07,,156.58,,,212.523333333333
2656,298.37,,,,,,298.37
2657,288.07,147.15,,153.82,,,196.346666666667
2658,135.7,154.16,,277.3,,,189.053333333333
2659,135.7,154.16,,277.3,,,189.053333333333
2660,152.33,116.11,,254.71,,,174.383333333333
2661,103.15,151.99,,240.26,,,165.133333333333
2662,234.19,96.47,,152.09,,,160.916666666667
2663,234.19,96.47,,152.09,,,160.916666666667
2664,210.06,48.99,,172.31,,,143.786666666667
2665,210.06,48.99,,172.31,,,143.786666666667
2666,178.59,,,,,,178.59
2667,178.59,,,,,,178.59
2668,52,203.64,,152.15,,,135.93
2669,89.12,220.78,,131.68,,,147.193333333333
2670,113.88,230.9,,117.55,,,154.11
2671,113.88,230.9,,117.55,,,154.11
2672,177.43,255.78,,78.69,,,170.633333333333
2674,235.16,,,,,,235.16
2675,239.37,,,,,,239.37
2676,240.97,,,,,,240.97
2677,240.97,,,,,,240.97
2678,211.52,,,,,,211.52
2679,211.52,,,,,,211.52
2680,186.64,114.91,,299.23,,,200.26
2681,186.64,114.91,,299.23,,,200.26
2682,294.85,156.79,,139.37,,,197.003333333333
2683,294.85,156.79,,139.37,,,197.003333333333
2684,302.04,134.11,,168.03,,,201.393333333333
2685,117.17,,,,,,117.17
2686,117.17,,,,,,117.17
2687,218.72,69.29,,287.73,,,191.913333333333
2688,239.7,,,,,,239.7
2689,239.7,,,,,,239.7
2691,272.03,,,,,,272.03
2692,269.4,,,,,,269.4
2694,238.08,295.31,122.32,58.73,115.76,173.31,167.251666666667
2695,238.08,295.31,122.32,58.73,115.76,173.31,167.251666666667
2696,296.65,,,,,,296.65
2697,296.65,,,,,,296.65
2698,307.88,144.17,,169.75,,,207.266666666667
2699,307.88,144.17,,169.75,,,207.266666666667
2700,332.66,180.8,,157.57,,,223.676666666667
2701,199.92,346.98,,153.86,,,233.586666666667
2702,226.45,,,,,,226.45
2703,361.73,,,,,,361.73
2704,354.91,277.33,,95.05,,,242.43
2705,354.91,277.33,,95.05,,,242.43
2706,297.49,,,,,,297.49
2707,339.63,81.53,,285.56,,,235.573333333333
2708,339.63,81.53,,285.56,,,235.573333333333
2709,329.63,,,,,,329.63
2710,329.63,,,,,,329.63
2711,320.47,,,,,,320.47
2712,320.47,,,,,,320.47
2713,296.31,146.42,,162.15,,,201.626666666667
2714,296.31,146.42,,162.15,,,201.626666666667
2717,320.59,126.73,,198.64,,,215.32
2718,133.16,189.17,,316.71,,,213.013333333333
2719,315.33,,,,,,315.33
2720,123.96,309.89,,190.53,,,208.126666666667
2721,123.96,309.89,,190.53,,,208.126666666667
2722,310.92,97.68,,216.83,,,208.476666666667
2723,310.92,97.68,,216.83,,,208.476666666667
2724,104.97,,,,,,104.97
2725,294.09,,,,,,294.09
2726,294.09,,,,,,294.09
2727,260.03,,,,,,260.03
2728,252.27,,,,,,252.27
2729,252.27,,,,,,252.27
2730,273.5,,,,,,273.5
2731,273.5,,,,,,273.5
2732,297.88,127.98,,177,,,200.953333333333
2733,297.88,127.98,,177,,,200.953333333333
2734,128.16,,,,,,128.16
2735,128.16,,,,,,128.16
2737,122.62,,,,,,122.62
2746,179.16,,,,,,179.16
2747,179.06,,,,,,179.06
2748,176.5,,,,,,176.5
2749,176.5,,,,,,176.5
2753,136.96,,,,,,136.96
2754,120.34,,,,,,120.34
2755,120.34,,,,,,120.34
2760,135.58,,,,,,135.58
2761,141.87,,,,,,141.87
2762,151.59,,,,,,151.59
2763,152.76,,,,,,152.76
2764,147.45,,,,,,147.45
2767,142.27,,,,,,142.27
2770,150.57,,,,,,150.57
2775,271.64,193.59,,91.75,,,185.66
2776,271.64,193.59,,91.75,,,185.66
2777,102.72,282.78,,191.27,,,192.256666666667
2778,102.72,282.78,,191.27,,,192.256666666667
2779,153.29,88.53,,228.5,,,156.773333333333
2784,177.03,116.86,,62.56,,,118.816666666667
2785,129.55,,,,,,129.55
2787,135.58,,,,,,135.58
2788,135.58,,,,,,135.58
3099,182.2,,,,,,182.2
3100,182.2,,,,,,182.2
3101,184.46,44.23,,145.38,,,124.69
3102,191.05,53.71,,145.8,,,130.186666666667
3103,191.05,53.71,,145.8,,,130.186666666667
3106,187.1,138.41,50.47,97.71,144.64,88,117.721666666667
3107,189.96,97.43,,143.29,,,143.56
3108,189.96,97.43,,143.29,,,143.56
3109,196.2,102.78,,147.48,,,148.82
3110,196.69,,,,,,196.69
3111,195.07,144.61,63.41,98.34,142.15,81.23,120.801666666667
3112,195.07,144.61,63.41,98.34,142.15,81.23,120.801666666667
3113,193.68,146.11,63.93,95.7,140.48,82.19,120.348333333333
3114,194.88,143.95,,96.77,,,145.2
3115,194.88,143.95,,96.77,,,145.2
3116,196.85,141.27,,64.86,,,134.326666666667
3117,196.54,143.98,64.17,98.65,143.15,79.81,121.05
3118,196.54,143.98,64.17,98.65,143.15,79.81,121.05
3119,199.74,66.83,,143.21,,,136.593333333333
3120,199.43,145.76,67.49,101.84,142.28,78.44,122.54
3121,199.08,145.95,65.69,98.48,143.3,80.32,122.136666666667
3122,199.08,145.95,65.69,98.48,143.3,80.32,122.136666666667
3123,195.93,,,,,,195.93
3124,195.93,,,,,,195.93
3125,196.92,65.93,,141.27,,,134.706666666667
3126,196.92,65.93,,141.27,,,134.706666666667
3127,200.51,147.12,66,99.9,143.98,81.25,123.126666666667
3128,204.06,65.57,,148.25,,,139.293333333333
3129,204.06,65.57,,148.25,,,139.293333333333
3130,201.37,144.58,,66.19,,,137.38
3131,203.75,101.25,145.89,145.14,66.16,79.22,123.568333333333
3132,207.08,147.39,,68.03,,,140.833333333333
3133,207.08,147.39,,68.03,,,140.833333333333
3134,207.08,147.39,,68.03,,,140.833333333333
3135,208.97,148.63,,70.46,,,142.686666666667
3136,208.97,148.63,,70.46,,,142.686666666667
3137,201.59,102.11,145.55,149.17,67,82.22,124.606666666667
3138,200.62,144.21,,67.42,,,137.416666666667
3139,202.68,145.96,67.83,98.22,146.13,78.14,123.16
3140,202.68,145.96,67.83,98.22,146.13,78.14,123.16
3141,200.9,145.76,65.98,104.76,145.09,79.98,123.745
3142,200.9,145.76,65.98,104.76,145.09,79.98,123.745
3143,199.86,101.17,145.12,149.12,65.36,83.82,124.075
3144,200.25,146.15,,100.48,,,148.96
3145,206.23,67.5,,148.24,,,140.656666666667
3146,206.23,67.5,,148.24,,,140.656666666667
3147,201.68,144.93,,68.76,,,138.456666666667
3148,201.68,144.93,,68.76,,,138.456666666667
3149,212.4,152.17,,70.62,,,145.063333333333
3150,202.83,145.55,,68.01,,,138.796666666667
3151,202.78,146.41,,67.67,,,138.953333333333
3152,202.78,146.41,,67.67,,,138.953333333333
3153,199.85,99.05,144.12,147.58,66.24,81.37,123.035
3154,199.85,99.05,144.12,147.58,66.24,81.37,123.035
3155,203.01,149.19,,65.07,,,139.09
3156,200.4,146.75,,64.62,,,137.256666666667
3157,197.3,64.73,,143.11,,,135.046666666667
3158,198.75,,,,,,198.75
3159,198.75,,,,,,198.75
3160,219.33,,,,,,219.33
3161,219.33,,,,,,219.33
3162,208.26,,,,,,208.26
3163,208.79,150.34,,67.38,,,142.17
3164,207.37,64.65,,152.28,,,141.433333333333
3165,214.36,66.99,,157.88,,,146.41
3166,211.04,152.89,,68.79,,,144.24
3167,205.34,,,,,,205.34
3168,205.34,,,,,,205.34
3169,202.8,,,,,,202.8
3170,219.59,,,,,,219.59
3171,219.23,,,,,,219.23
3172,219.23,,,,,,219.23
3173,204.31,,,,,,204.31
3174,204.31,,,,,,204.31
3175,205.09,147.12,,68.04,,,140.083333333333
3176,207.26,149.24,,68.73,,,141.743333333333
