frame,par1,par2,par3,par4,par5,par6,media
3177,207.26,149.24,,68.73,,,141.743333333333
3178,209.62,,,,,,209.62
3179,205.97,,,,,,205.97
3180,205.97,,,,,,205.97
3181,209.43,,,,,,209.43
3182,206.11,,,,,,206.11
3183,211.77,,,,,,211.77
3184,211.77,,,,,,211.77
3185,117.42,,,,,,117.42
3186,117.42,,,,,,117.42
3187,104.75,152.14,213.04,82.31,154.09,71.81,129.69
3188,104.75,152.14,213.04,82.31,154.09,71.81,129.69
3189,107.26,153.28,,85.07,,,115.203333333333
3190,107.26,153.28,,85.07,,,115.203333333333
3191,158.42,,,,,,158.42
3192,158.42,,,,,,158.42
3193,219.57,107.25,,151.45,,,159.423333333333
3194,219.32,108.75,,149.76,,,159.276666666667
3195,219.32,108.75,,149.76,,,159.276666666667
3196,220.83,156.19,,105.33,,,160.783333333333
3197,220.83,156.19,,105.33,,,160.783333333333
3198,226.75,158.9,,103.59,,,163.08
3199,226.75,158.9,,103.59,,,163.08
3200,225.31,159.46,,101.81,,,162.193333333333
3201,227.71,159.34,80.23,103.41,157.97,79.11,134.628333333333
3202,221.27,78.36,,153.06,,,150.896666666667
3203,221.27,78.36,,153.06,,,150.896666666667
3204,233.24,101.42,156.9,165.23,84.41,80.9,137.016666666667
3205,233.24,101.42,156.9,165.23,84.41,80.9,137.016666666667
3206,231.76,97.45,,172.93,,,167.38
3207,231.76,97.45,,172.93,,,167.38
3208,232.66,108.69,166.14,161.16,79.55,81.83,138.338333333333
3209,232.66,108.69,166.14,161.16,79.55,81.83,138.338333333333
3210,232.65,96.57,165.12,178.55,76.42,102.14,141.908333333333
3211,230.36,188.26,,88.4,,,169.006666666667
3212,230.88,88.7,162.38,185.75,75.7,110.05,142.243333333333
3213,230.88,88.7,162.38,185.75,75.7,110.05,142.243333333333
3214,160.09,92.13,239.23,101.04,83.8,184.32,143.435
3215,160.09,92.13,239.23,101.04,83.8,184.32,143.435
3216,240.74,153.52,86.37,92.92,195.15,102.58,145.213333333333
3217,240.55,92.69,152.33,190.23,97.3,92.99,144.348333333333
3218,240.55,92.69,152.33,190.23,97.3,92.99,144.348333333333
3219,89.32,178.65,244.14,90.34,160.91,106.41,144.961666666667
3220,89.32,178.65,244.14,90.34,160.91,106.41,144.961666666667
3221,258.92,97.15,199.19,166.8,95.76,102.55,153.395
3222,258.92,97.15,199.19,166.8,95.76,102.55,153.395
3223,82.22,257.2,167.12,219.67,123.57,96.15,157.655
3224,258.64,179.31,,89.15,,,175.7
3225,258.64,179.31,,89.15,,,175.7
3226,259.17,186.66,95.65,78.42,217.04,138.7,162.606666666667
3227,259.17,186.66,95.65,78.42,217.04,138.7,162.606666666667
3228,81.96,221.35,,139.45,,,147.586666666667
3229,217.34,85.59,,131.81,,,144.913333333333
3230,217.34,85.59,,131.81,,,144.913333333333
3231,95.77,215.04,,119.27,,,143.36
3232,95.77,215.04,,119.27,,,143.36
3233,99,256.83,208.92,165.43,109.95,89.82,154.991666666667
3234,99,256.83,208.92,165.43,109.95,89.82,154.991666666667
3235,217.06,90.67,,126.48,,,144.736666666667
3236,222.68,97.81,,125.71,,,148.733333333333
3237,222.68,97.81,,125.71,,,148.733333333333
3238,94.17,221.54,,128.13,,,147.946666666667
3239,223.04,93.62,,129.7,,,148.786666666667
3240,223.04,93.62,,129.7,,,148.786666666667
3241,230.11,95.12,,135.16,,,153.463333333333
3242,230.11,95.12,,135.16,,,153.463333333333
3243,89.57,229.18,,139.95,,,152.9
3244,89.57,229.18,,139.95,,,152.9
3245,132.01,93.03,,224.97,,,150.003333333333
3246,132.01,93.03,,224.97,,,150.003333333333
3247,130.15,224.98,,94.83,,,149.986666666667
3248,130.15,224.98,,94.83,,,149.986666666667
3249,88.67,137.92,,226.52,,,151.036666666667
3250,178.46,128,96.48,97.9,263.37,224.42,164.771666666667
3251,178.46,128,96.48,97.9,263.37,224.42,164.771666666667
3252,96.05,218.11,,122.06,,,145.406666666667
3253,96.05,218.11,,122.06,,,145.406666666667
3254,251.18,205.55,96.66,92.4,164.72,108.91,153.236666666667
3255,258.99,97.17,,203.6,,,186.586666666667
3256,98.3,101.02,,173.7,,,124.34
3257,98.3,101.02,,173.7,,,124.34
3258,175.41,108.05,267.29,91.67,99.34,190.93,155.448333333333
3259,107.21,83.3,186.99,171.67,264.38,103.82,152.895
3260,75.24,168.17,,109.43,,,117.613333333333
3261,75.24,168.17,,109.43,,,117.613333333333
3262,111.17,75.3,185.79,169.49,268.83,110.56,153.523333333333
3263,111.41,75.32,183.38,170.15,267.16,108.13,152.591666666667
3264,111.41,75.32,183.38,170.15,267.16,108.13,152.591666666667
3265,255.49,167.04,89.72,112.37,174.58,77.38,146.096666666667
3266,255.49,167.04,89.72,112.37,174.58,77.38,146.096666666667
3267,179.77,82.65,70.49,112.58,244.98,153.14,140.601666666667
3268,179.77,82.65,70.49,112.58,244.98,153.14,140.601666666667
3269,182.87,105.98,239.81,92.15,61.6,153.74,139.358333333333
3270,182.87,105.98,239.81,92.15,61.6,153.74,139.358333333333
3271,235.32,61.68,,177.51,,,158.17
3272,222.67,55.28,,170.98,,,149.643333333333
3273,172.3,,,,,,172.3
3274,172.3,,,,,,172.3
3277,184.8,82.66,,147.95,,,138.47
3278,127.37,190.47,47.37,93.93,82.02,156.63,116.298333333333
3279,182.3,,,,,,182.3
3280,182.3,,,,,,182.3
3283,134.81,,,,,,134.81
3284,223.7,,,,,,223.7
3285,129.25,114.55,62.54,236.97,70.69,166.28,130.046666666667
3286,129.25,114.55,62.54,236.97,70.69,166.28,130.046666666667
3287,90.41,162.89,265.1,72.48,178.08,112.4,146.893333333333
3288,103.07,170.71,279.47,68.1,182.52,118.62,153.748333333333
3289,140.6,184.77,295.77,48.23,167.21,119.22,159.3
3290,322.42,,,,,,322.42
3291,342.39,,,,,,342.39
3294,281.48,251.39,,34.53,,,189.133333333333
3295,261.88,,,,,,261.88
3296,237.08,,,,,,237.08
3297,237.08,,,,,,237.08
3298,138.64,,,,,,138.64
3299,138.64,,,,,,138.64
3300,202.45,92.94,,113.12,,,136.17
3301,202.45,92.94,,113.12,,,136.17
3303,168.28,,,,,,168.28
3304,173,105.1,,86.98,,,121.693333333333
3305,181.64,,,,,,181.64
3306,180.13,72.8,,110.29,,,121.073333333333
3307,165.27,,,,,,165.27
3308,141.75,,,,,,141.75
3309,141.75,,,,,,141.75
3310,95.17,89.73,,161.37,,,115.423333333333
3311,95.17,89.73,,161.37,,,115.423333333333
3312,113.44,,,,,,113.44
3313,102.56,,,,,,102.56
3314,133.84,239.02,,111.91,,,161.59
3315,327.53,140.85,73.8,193.23,255.19,67.29,176.315
3316,394.08,,,,,,394.08
3317,126.7,445.8,,319.34,,,297.28
3318,126.7,445.8,,319.34,,,297.28
3319,401.98,98.92,,303.08,,,267.993333333333
3320,401.98,98.92,,303.08,,,267.993333333333
3321,195.82,139.47,,72.1,,,135.796666666667
3322,151.25,68.84,,96.04,,,105.376666666667
3323,104.09,,,,,,104.09
3324,104.09,,,,,,104.09
3325,126.81,,,,,,126.81
3326,82.51,125.03,,184.73,,,130.756666666667
3327,82.51,125.03,,184.73,,,130.756666666667
3328,145.81,230.5,,104.79,,,160.366666666667
3329,180.96,212.91,,64.56,,,152.81
3330,178.08,,,,,,178.08
3331,88.51,189.37,102.86,273.93,191.37,99.55,157.598333333333
3332,88.51,189.37,102.86,273.93,191.37,99.55,157.598333333333
3333,88.51,189.37,102.86,273.93,191.37,99.55,157.598333333333
3334,111.11,126.09,,236.93,,,158.043333333333
3335,136.08,256.54,,124.08,,,172.233333333333
3336,136.08,256.54,,124.08,,,172.233333333333
3337,219.32,80.49,,286.99,,,195.6
3338,219.32,80.49,,286.99,,,195.6
3339,317.66,,,,,,317.66
3340,317.66,,,,,,317.66
3341,312.89,247.16,,77.96,,,212.67
3342,312.89,247.16,,77.96,,,212.67
3343,250.62,146.51,,108.61,,,168.58
3344,207.79,110.64,,99.93,,,139.453333333333
3345,165.62,,,,,,165.62
3346,165.62,,,,,,165.62
3347,84.22,63.46,,147.02,,,98.2333333333333
3348,128.56,45.12,,85.6,,,86.4266666666667
3349,73.74,110.72,,41.15,,,75.2033333333333
3350,216.42,296.79,,83.7,,,198.97
3351,328.25,207.86,277.12,124.81,65.99,69.33,178.893333333333
3352,328.25,207.86,277.12,124.81,65.99,69.33,178.893333333333
3353,210.6,190.12,,399.76,,,266.826666666667
3354,210.6,190.12,,399.76,,,266.826666666667
3355,398.26,201.47,234.08,196.89,164.28,32.62,204.6
3356,398.26,201.47,234.08,196.89,164.28,32.62,204.6
3357,161.92,133.06,104.18,292.71,57.74,235.38,164.165
3358,132.15,115.45,,238.58,,,162.06
3359,132.15,115.45,,238.58,,,162.06
3360,206.06,,,,,,206.06
3361,238.39,144.98,,107.4,,,163.59
3362,238.39,144.98,,107.4,,,163.59
3363,336.48,159.78,215.15,177.28,123.44,55.53,177.943333333333
3364,336.48,159.78,215.15,177.28,123.44,55.53,177.943333333333
3365,220.68,275.89,330.62,61.43,110.35,59.08,176.341666666667
3366,220.68,275.89,330.62,61.43,110.35,59.08,176.341666666667
3367,234.15,309.64,,83,,,208.93
3368,234.15,309.64,,83,,,208.93
3369,172.74,149.61,,319.46,,,213.936666666667
3370,90.1,241.75,,328.84,,,220.23
3371,90.1,241.75,,328.84,,,220.23
3372,330.17,94.29,213.01,421.06,117.16,304.31,246.666666666667
3373,469.9,308.26,155.96,163.43,315.81,152.93,261.048333333333
3374,469.9,308.26,155.96,163.43,315.81,152.93,261.048333333333
3375,238.75,438.21,163.33,201.1,75.72,276.54,232.275
3376,400.16,197.73,,204.12,,,267.336666666667
3377,353.01,175.36,,178.28,,,235.55
3378,353.01,175.36,,178.28,,,235.55
3379,127.17,273.59,,146.5,,,182.42
3380,127.17,273.59,,146.5,,,182.42
3381,108.55,186.12,,83.04,,,125.903333333333
3382,108.55,186.12,,83.04,,,125.903333333333
3383,250.71,82.34,129.46,180.44,123.09,58.52,137.426666666667
3384,281.74,107.8,,190.1,,,193.213333333333
3385,281.74,107.8,,190.1,,,193.213333333333
3386,224.53,148.86,,76.28,,,149.89
3387,224.53,148.86,,76.28,,,149.89
3388,104.65,219.49,,323.81,,,215.983333333333
3389,104.65,219.49,,323.81,,,215.983333333333
3390,221.97,174.46,,393.46,,,263.296666666667
3391,245.74,147.38,72.54,387.18,186.38,201.47,206.781666666667
3392,108.63,203.72,360.84,115.59,262.5,158.46,201.623333333333
3393,278.6,66.09,,332.48,,,225.723333333333
3394,279.42,115.65,,171.12,,,188.73
3395,279.42,115.65,,171.12,,,188.73
3396,221.12,,,,,,221.12
3397,195.34,,,,,,195.34
3398,195.34,,,,,,195.34
3399,122.8,87.28,124.45,201.97,239.66,37.86,135.67
3400,122.8,87.28,124.45,201.97,239.66,37.86,135.67
3401,328,90.12,214.17,238.03,116.49,124.2,185.168333333333
3402,328,90.12,214.17,238.03,116.49,124.2,185.168333333333
3403,250.27,152.51,,100.17,,,167.65
3404,250.27,152.51,,100.17,,,167.65
3405,118.91,,,,,,118.91
3406,118.91,,,,,,118.91
3407,82.76,,,,,,82.76
3408,79.72,,,,,,79.72
3409,56.39,,,,,,56.39
3410,56.39,,,,,,56.39
3411,64.54,,,,,,64.54
3412,64.54,,,,,,64.54
3413,77.46,147.24,,78.2,,,100.966666666667
3414,77.46,147.24,,78.2,,,100.966666666667
3415,179.3,,,,,,179.3
3416,236.13,,,,,,236.13
3417,236.13,,,,,,236.13
3418,182.72,293.22,,114.64,,,196.86
3419,274.63,185.9,,91.7,,,184.076666666667
3420,231.74,,,,,,231.74
3421,175.13,,,,,,175.13
3422,175.13,,,,,,175.13
3423,95.14,162.53,,67.43,,,108.366666666667
3424,179.3,90.35,,89.24,,,119.63
3425,179.3,90.35,,89.24,,,119.63
3426,83.67,73.68,,154.8,,,104.05
3427,83.67,73.68,,154.8,,,104.05
3428,73.33,88.62,,159.05,,,107,00
3429,73.33,88.62,,159.05,,,107,00
3430,178.74,,,,,,178.74
3431,178.74,,,,,,178.74
3432,252.09,109.43,,145.42,,,168.98
3433,252.09,109.43,,145.42,,,168.98
3434,218.92,,,,,,218.92
3435,174.94,,,,,,174.94
3436,168.13,,,,,,168.13
3437,29.74,196.77,,167.12,,,131.21
3438,29.74,196.77,,167.12,,,131.21
3439,57.7,196.29,141.81,253.97,199.35,55.33,150.741666666667
3440,57.7,196.29,141.81,253.97,199.35,55.33,150.741666666667
3441,319.87,273.4,,46.46,,,213.243333333333
3442,273.12,131.71,330.01,145.14,56.91,201.68,189.761666666667
3443,273.12,131.71,330.01,145.14,56.91,201.68,189.761666666667
3444,254.65,145.52,77.08,118.7,331.63,221.76,191.556666666667
3445,254.65,145.52,77.08,118.7,331.63,221.76,191.556666666667
3446,70.18,231.71,140.32,301.17,210.04,106.44,176.643333333333
3447,194.73,260.35,,66.09,,,173.723333333333
3448,194.73,260.35,,66.09,,,173.723333333333
3449,145.1,,,,,,145.1
3450,80.99,,,,,,80.99
3451,80.99,,,,,,80.99
3452,147.04,185.7,,38.7,,,123.813333333333
3453,209.23,260.04,,51.11,,,173.46
3454,251.94,75.4,,180.37,,,169.236666666667
3455,294.72,185.96,,111.53,,,197.403333333333
3456,300.35,184.57,,116.9,,,200.606666666667
3457,300.35,184.57,,116.9,,,200.606666666667
3458,59.95,,,,,,59.95
3459,59.95,,,,,,59.95
3460,68.78,173.41,,241.86,,,161.35
3461,68.78,173.41,,241.86,,,161.35
3462,56.54,242.44,,185.94,,,161.64
3463,56.54,242.44,,185.94,,,161.64
3464,42.57,190.73,223.16,230.87,180.71,409,212.84
3465,42.57,190.73,223.16,230.87,180.71,409,212.84
3466,233.91,57.91,,176.08,,,155.966666666667
3467,233.91,57.91,,176.08,,,155.966666666667
3468,180.9,52.01,,232.9,,,155.27
3469,180.9,52.01,,232.9,,,155.27
3470,190.05,240.31,428.58,50.27,238.55,188.34,222.683333333333
3471,190.05,240.31,428.58,50.27,238.55,188.34,222.683333333333
3472,204.16,267.25,,63.16,,,178.19
3473,204.16,267.25,,63.16,,,178.19
3474,175.84,254.86,,79.23,,,169.976666666667
3475,109.09,38.9,,147.93,,,98.64
3476,109.09,38.9,,147.93,,,98.64
3477,59.48,226.04,,166.62,,,150.713333333333
3478,59.48,226.04,,166.62,,,150.713333333333
3479,50.92,,,,,,50.92
3480,190.07,53.83,,243.9,,,162.6
3481,175.54,62.38,,232.5,,,156.806666666667
3482,64.71,174.5,,234.79,,,158,00
3483,63.83,174.68,,234.62,,,157.71
3484,60.12,174.21,,230.56,,,154.963333333333
3485,59.14,241.78,,185.4,,,162.106666666667
3486,63.02,183.86,154.86,244.81,215.11,30.44,148.683333333333
3487,58.89,231.53,,175.05,,,155.156666666667
3488,58.89,231.53,,175.05,,,155.156666666667
3489,62.66,249.05,,188.08,,,166.596666666667
3490,62.66,249.05,,188.08,,,166.596666666667
3491,64.65,179.13,154.94,241.9,217.24,25.05,147.151666666667
3492,64.65,179.13,154.94,241.9,217.24,25.05,147.151666666667
3493,61.11,165.42,,224.29,,,150.273333333333
3494,63.98,159.13,,221.53,,,148.213333333333
3495,59.69,156.92,,215.49,,,144.033333333333
3496,59.69,156.92,,215.49,,,144.033333333333
3497,193.19,26.48,,219.49,,,146.386666666667
3498,198.99,,,,,,198.99
3499,198.99,,,,,,198.99
3500,221.81,,,,,,221.81
3501,221.81,,,,,,221.81
3502,322.21,58.61,,263.67,,,214.83
3503,367.53,82.81,301.28,285.28,71.24,218.5,221.106666666667
3504,290.6,397.57,91.52,107.07,202.82,309.79,233.228333333333
3505,290.6,397.57,91.52,107.07,202.82,309.79,233.228333333333
3506,377.57,281.76,74.17,96.06,312.62,216.68,226.476666666667
3507,377.57,281.76,74.17,96.06,312.62,216.68,226.476666666667
3508,210.74,283.8,,73.88,,,189.473333333333
3509,210.74,283.8,,73.88,,,189.473333333333
3510,157.8,,,,,,157.8
3511,107.03,202.93,,297.62,,,202.526666666667
3512,107.03,202.93,,297.62,,,202.526666666667
3513,148.95,246.3,,387.87,,,261.04
3514,148.95,246.3,,387.87,,,261.04
3515,183.27,479.46,,302.83,,,321.853333333333
3516,183.27,479.46,,302.83,,,321.853333333333
3517,223.47,,,,,,223.47
3518,218.9,,,,,,218.9
3519,195.37,,,,,,195.37
3520,195.37,,,,,,195.37
3540,175.38,,,,,,175.38
3544,240.36,,,,,,240.36
3560,425.7,,,,,,425.7
3561,425.7,,,,,,425.7
3562,406.01,,,,,,406.01
3563,406.01,,,,,,406.01
3564,373.43,,,,,,373.43
3565,373.43,,,,,,373.43
3566,362.41,,,,,,362.41
3567,361.67,,,,,,361.67
3568,359.8,,,,,,359.8
3569,359.8,,,,,,359.8
3570,368.19,,,,,,368.19
3571,368.19,,,,,,368.19
3572,426.78,,,,,,426.78
3573,426.78,,,,,,426.78
3636,101.65,,,,,,101.65
3637,101.65,,,,,,101.65
3638,381.2,,,,,,381.2
3639,298.22,86.27,,372.34,,,252.276666666667
3640,251.92,,,,,,251.92
3641,347.95,194.57,,156.53,,,233.016666666667
3642,317.48,,,,,,317.48
3643,317.48,,,,,,317.48
3645,218.32,,,,,,218.32
3646,218.32,,,,,,218.32
3655,161.89,,,,,,161.89
3658,149.49,,,,,,149.49
3659,143.11,,,,,,143.11
3660,148.04,,,,,,148.04
3661,148.04,,,,,,148.04
3663,193.88,,,,,,193.88
3664,219.36,,,,,,219.36
3665,219.36,,,,,,219.36
3666,274.77,,,,,,274.77
3667,274.77,,,,,,274.77
3668,315.63,,,,,,315.63
3669,315.63,,,,,,315.63
3670,209.9,,,,,,209.9
3671,119.54,,,,,,119.54
3672,119.54,,,,,,119.54
3673,86.21,133.09,,217.38,,,145.56
3675,96,,,,,,96,00
3676,121.7,,,,,,121.7
3679,234.09,,,,,,234.09
3680,234.09,,,,,,234.09
3681,264.9,,,,,,264.9
3682,104.54,,,,,,104.54
3683,259.61,,,,,,259.61
3684,275.73,,,,,,275.73
3685,266.6,,,,,,266.6
3686,266.6,,,,,,266.6
3687,247.67,,,,,,247.67
3688,247.67,,,,,,247.67
3689,301.41,,,,,,301.41
3690,137.97,275.24,,196.23,,,203.146666666667
3691,137.97,275.24,,196.23,,,203.146666666667
3692,142.57,145.14,,202.71,,,163.473333333333
3693,142.57,145.14,,202.71,,,163.473333333333
3694,153.45,,,,,,153.45
3697,170.44,,,,,,170.44
3698,181.97,,,,,,181.97
3699,181.97,,,,,,181.97
3700,179.68,,,,,,179.68
3701,179.68,,,,,,179.68
3703,278.8,,,,,,278.8
3704,305.13,,,,,,305.13
3709,300.06,,,,,,300.06
3710,254.18,319.82,,142.88,,,238.96
3711,254.18,319.82,,142.88,,,238.96
3712,274.96,169.49,,407.31,,,283.92
3713,274.96,169.49,,407.31,,,283.92
3714,263.1,408.43,,151.8,,,274.443333333333
3715,412.87,,,,,,412.87
3716,412.04,,,,,,412.04
3717,412.04,,,,,,412.04
3718,340.39,,,,,,340.39
3719,340.39,,,,,,340.39
3720,387.57,,,,,,387.57
3721,417.49,,,,,,417.49
3722,417.49,,,,,,417.49
3723,431.24,,,,,,431.24
3724,422.97,,,,,,422.97
3727,339.27,,,,,,339.27
3728,339.27,,,,,,339.27
3729,326.33,,,,,,326.33
3730,326.33,,,,,,326.33
3731,396.34,,,,,,396.34
3732,396.34,,,,,,396.34
3733,459.04,,,,,,459.04
3734,477.88,,,,,,477.88
3737,171.98,,,,,,171.98
3738,454.65,,,,,,454.65
3739,432.81,,,,,,432.81
3740,406.6,,,,,,406.6
3741,188.98,242.76,,384.4,,,272.046666666667
3742,188.98,242.76,,384.4,,,272.046666666667
3743,347.38,182.69,,167.38,,,232.483333333333
3744,184.64,,,,,,184.64
3745,184.64,,,,,,184.64
3746,288.99,,,,,,288.99
3747,288.99,,,,,,288.99
3750,180.88,,,,,,180.88
3751,180.88,,,,,,180.88
3765,69.67,,,,,,69.67
3771,100.68,,,,,,100.68
3817,332.4,,,,,,332.4
3818,374.88,195.86,,180.24,,,250.326666666667
3819,374.88,195.86,,180.24,,,250.326666666667
3820,237.53,,,,,,237.53
3821,459.7,278.64,,181.3,,,306.546666666667
3822,475.11,292.98,,182.15,,,316.746666666667
3823,476.82,295.19,,181.7,,,317.903333333333
3824,182.26,,,,,,182.26
3825,181.27,,,,,,181.27
3826,181.27,,,,,,181.27
3827,181.27,,,,,,181.27
3851,460.58,,,,,,460.58
3852,460.58,,,,,,460.58
3853,441.59,,,,,,441.59
3854,441.59,,,,,,441.59
3855,424.09,,,,,,424.09
3856,416.26,,,,,,416.26
3857,416.26,,,,,,416.26
3858,392.3,,,,,,392.3
3859,380.05,,,,,,380.05
3860,380.05,,,,,,380.05
3861,364.83,,,,,,364.83
3862,355.07,,,,,,355.07
3863,355.07,,,,,,355.07
3864,329.88,,,,,,329.88
3865,329.88,,,,,,329.88
3866,314.63,,,,,,314.63
3867,314.63,,,,,,314.63
3868,292.71,,,,,,292.71
3869,278.18,,,,,,278.18
3870,278.18,,,,,,278.18
3871,256.89,,,,,,256.89
3872,256.89,,,,,,256.89
3873,253.2,,,,,,253.2
3877,244.96,,,,,,244.96
3878,244.96,,,,,,244.96
3879,248.55,,,,,,248.55
3880,248.55,,,,,,248.55
3881,239.44,,,,,,239.44
3882,243.89,,,,,,243.89
3883,243.89,,,,,,243.89
3884,238.77,,,,,,238.77
3888,237.48,,,,,,237.48
3889,237.48,,,,,,237.48
3900,143.48,183,,81.96,,,136.146666666667
3901,143.48,183,,81.96,,,136.146666666667
3902,180.08,,,,,,180.08
3903,180.08,,,,,,180.08
3909,86.75,,,,,,86.75
3911,81.34,,,,,,81.34
3958,85.36,,,,,,85.36
3967,109.62,,,,,,109.62
3968,109.62,,,,,,109.62
3969,108.42,,,,,,108.42
3970,108.42,,,,,,108.42
3972,112.36,,,,,,112.36
3973,112.36,,,,,,112.36
3974,103.77,,,,,,103.77
3975,98.41,,,,,,98.41
3976,98.41,,,,,,98.41
3977,91.84,,,,,,91.84
3978,91.84,,,,,,91.84
3979,90.94,,,,,,90.94
3980,90.94,,,,,,90.94
3981,90.3,,,,,,90.3
3982,88.73,,,,,,88.73
3983,88.73,,,,,,88.73
4029,82.06,,,,,,82.06
4036,123.18,,,,,,123.18
4037,121.4,,,,,,121.4
4038,121.4,,,,,,121.4
4041,125.06,,,,,,125.06
4042,125.06,,,,,,125.06
4045,126.75,,,,,,126.75
4046,126.75,,,,,,126.75
4079,83.9,,,,,,83.9
4087,98.87,,,,,,98.87
4088,98.87,,,,,,98.87
4089,90.63,,,,,,90.63
4090,90.63,,,,,,90.63
4093,81.35,,,,,,81.35
4094,81.35,,,,,,81.35
4095,83.23,,,,,,83.23
4096,83.23,,,,,,83.23
4097,79.65,,,,,,79.65
4098,77.99,,,,,,77.99
4100,75.56,,,,,,75.56
4101,74.97,,,,,,74.97
4102,74.97,,,,,,74.97
4112,137.47,,,,,,137.47
4113,137.47,,,,,,137.47
4114,131.5,,,,,,131.5
4115,131.5,,,,,,131.5
4116,132.67,180.63,,72.22,,,128.506666666667
4117,132.67,180.63,,72.22,,,128.506666666667
4181,82.18,,,,,,82.18
4182,82.18,,,,,,82.18
4243,64.12,,,,,,64.12
4244,64.12,,,,,,64.12
4245,73.31,,,,,,73.31
4246,76.35,,,,,,76.35
4247,78.67,,,,,,78.67
4248,78.67,,,,,,78.67
4249,79.75,,,,,,79.75
4252,80.82,,,,,,80.82
4253,80.23,,,,,,80.23
4254,80.23,,,,,,80.23
4255,81.7,,,,,,81.7
4256,81.7,,,,,,81.7
4257,81.64,,,,,,81.64
4258,81.65,,,,,,81.65
4259,82.29,,,,,,82.29
4260,81.51,,,,,,81.51
4261,81.51,,,,,,81.51
4276,246.22,189.31,,64.13,,,166.553333333333
4277,246.22,189.31,,64.13,,,166.553333333333
4285,67.89,,,,,,67.89
4289,67.53,,,,,,67.53
4290,67.53,,,,,,67.53
4293,69.98,,,,,,69.98
4299,74.27,,,,,,74.27
4300,74.27,,,,,,74.27
4353,82.04,,,,,,82.04
