frame,par1,par2,par3,par4,par5,par6,media
3,462.56,487.68,,158.51,,,369.58
4,353.98,,,,,,353.98
7,468.86,,,,,,468.86
8,333.56,577.27,,261.54,,,390.79
12,251.09,,,,,,251.09
17,369.30,,,,,,369.30
18,369.30,,,,,,369.30
19,283.98,149.81,,429.89,,,287.89
20,283.98,149.81,,429.89,,,287.89
21,283.98,149.81,,429.89,,,287.89
22,283.98,149.81,,429.89,,,287.89
27,144.11,242.37,,379.98,,,255.49
28,419.22,,,,,,419.22
29,419.22,,,,,,419.22
30,419.22,,,,,,419.22
31,419.22,,,,,,419.22
32,419.22,,,,,,419.22
33,342.91,,,,,,342.91
34,313.74,,,,,,313.74
35,313.74,,,,,,313.74
36,313.74,,,,,,313.74
37,310.06,,,,,,310.06
38,310.06,,,,,,310.06
39,351.32,,,,,,351.32
40,351.32,,,,,,351.32
41,351.32,,,,,,351.32
43,361.68,,,,,,361.68
44,308.80,,,,,,308.80
45,308.80,,,,,,308.80
46,308.80,,,,,,308.80
47,266.16,,,,,,266.16
48,266.16,,,,,,266.16
49,464.91,,,,,,464.91
50,464.91,,,,,,464.91
51,464.91,,,,,,464.91
54,462.40,158.49,,368.37,,,329.75
66,179.80,,,,,,179.80
67,179.80,,,,,,179.80
68,204.50,357.90,,557.07,,,373.16
69,204.50,357.90,,557.07,,,373.16
71,187.59,,,,,,187.59
72,187.59,,,,,,187.59
73,167.14,333.83,,500.91,,,333.96
74,167.14,333.83,,500.91,,,333.96
75,167.14,333.83,,500.91,,,333.96
82,202.44,,,,,,202.44
83,202.44,,,,,,202.44
92,182.48,,,,,,182.48
93,182.48,,,,,,182.48
94,193.56,,,,,,193.56
95,193.56,,,,,,193.56
139,240.95,,,,,,240.95
140,240.95,,,,,,240.95
141,238.05,,,,,,238.05
142,238.05,,,,,,238.05
143,238.05,,,,,,238.05
159,208.76,,,,,,208.76
160,208.76,,,,,,208.76
161,208.76,,,,,,208.76
162,209.57,,,,,,209.57
164,212.48,,,,,,212.48
165,212.48,,,,,,212.48
166,212.48,,,,,,212.48
167,212.48,,,,,,212.48
168,210.06,,,,,,210.06
169,210.40,,,,,,210.40
170,210.40,,,,,,210.40
171,210.40,,,,,,210.40
172,210.40,,,,,,210.40
173,210.40,,,,,,210.40
174,208.71,,,,,,208.71
175,208.71,,,,,,208.71
176,208.71,,,,,,208.71
177,209.60,,,,,,209.60
178,209.64,,,,,,209.64
179,209.27,,,,,,209.27
180,209.27,,,,,,209.27
181,209.27,,,,,,209.27
182,209.27,,,,,,209.27
183,209.25,,,,,,209.25
184,209.25,,,,,,209.25
185,209.24,,,,,,209.24
186,209.24,,,,,,209.24
187,208.24,,,,,,208.24
188,208.24,,,,,,208.24
189,207.88,,,,,,207.88
190,207.88,,,,,,207.88
191,207.88,,,,,,207.88
192,207.92,,,,,,207.92
193,200.51,,,,,,200.51
194,195.09,,,,,,195.09
195,195.09,,,,,,195.09
196,195.09,,,,,,195.09
197,195.09,,,,,,195.09
198,193.35,,,,,,193.35
202,234.78,,,,,,234.78
203,234.78,,,,,,234.78
204,234.78,,,,,,234.78
205,234.78,,,,,,234.78
206,234.78,,,,,,234.78
207,127.17,,,,,,127.17
208,127.17,,,,,,127.17
215,354.07,264.37,,106.94,,,241.79
216,354.07,264.37,,106.94,,,241.79
217,354.07,264.37,,106.94,,,241.79
218,354.07,264.37,,106.94,,,241.79
219,354.07,264.37,,106.94,,,241.79
220,258.07,353.82,,113.08,,,241.66
221,258.07,353.82,,113.08,,,241.66
222,256.64,,,,,,256.64
223,256.64,,,,,,256.64
224,256.64,,,,,,256.64
225,257.06,,,,,,257.06
226,259.34,,,,,,259.34
227,259.34,,,,,,259.34
228,259.34,,,,,,259.34
229,259.34,,,,,,259.34
230,259.34,,,,,,259.34
231,259.34,,,,,,259.34
232,259.05,,,,,,259.05
233,259.05,,,,,,259.05
234,259.05,,,,,,259.05
235,259.05,,,,,,259.05
236,259.05,,,,,,259.05
237,277.85,510.78,164.31,258.40,113.74,354.93,280.00
238,277.85,510.78,164.31,258.40,113.74,354.93,280.00
239,277.85,510.78,164.31,258.40,113.74,354.93,280.00
240,277.85,510.78,164.31,258.40,113.74,354.93,280.00
241,249.15,484.15,136.23,258.43,113.33,354.15,265.91
242,442.74,207.44,95.84,258.96,353.24,111.70,244.99
243,441.41,204.91,94.81,259.91,352.59,110.26,243.98
244,441.41,204.91,94.81,259.91,352.59,110.26,243.98
245,441.41,204.91,94.81,259.91,352.59,110.26,243.98
246,441.41,204.91,94.81,259.91,352.59,110.26,243.98
247,438.72,,,,,,438.72
248,352.01,,,,,,352.01
249,352.01,,,,,,352.01
250,352.01,,,,,,352.01
251,434.30,86.49,194.31,352.75,262.11,108.11,239.68
252,433.53,86.57,194.94,352.29,261.86,108.62,239.63
253,433.53,86.57,194.94,352.29,261.86,108.62,239.63
254,433.53,86.57,194.94,352.29,261.86,108.62,239.63
255,406.71,172.51,,259.48,,,279.57
256,406.71,172.51,,259.48,,,279.57
257,406.71,172.51,,259.48,,,279.57
258,258.32,,,,,,258.32
259,258.32,,,,,,258.32
260,148.81,,,,,,148.81
264,369.90,,,,,,369.90
265,369.90,,,,,,369.90
266,372.19,140.84,,254.51,,,255.85
267,374.53,140.56,,255.81,,,256.97
268,374.46,,,,,,374.46
269,375.45,143.32,,254.42,,,257.73
270,375.45,143.32,,254.42,,,257.73
271,155.15,,,,,,155.15
272,154.93,,,,,,154.93
299,391.30,,,,,,391.30
300,384.91,,,,,,384.91
301,384.91,,,,,,384.91
302,384.91,,,,,,384.91
303,384.91,,,,,,384.91
317,117.76,277.16,,161.91,,,185.61
318,117.76,277.16,,161.91,,,185.61
325,248.99,128.65,,147.31,,,174.98
332,127.43,,,,,,127.43
333,127.43,,,,,,127.43
334,127.43,,,,,,127.43
413,410.15,,,,,,410.15
414,410.15,,,,,,410.15
415,410.15,,,,,,410.15
416,410.15,,,,,,410.15
422,262.89,,,,,,262.89
423,149.41,413.41,,264.98,,,275.93
428,253.88,,,,,,253.88
429,253.88,,,,,,253.88
433,403.69,256.87,,148.21,,,269.59
434,403.69,256.87,,148.21,,,269.59
435,403.69,256.87,,148.21,,,269.59
436,403.69,256.87,,148.21,,,269.59
437,133.46,,,,,,133.46
438,113.13,,,,,,113.13
439,113.13,,,,,,113.13
440,113.13,,,,,,113.13
441,113.13,,,,,,113.13
442,113.40,,,,,,113.40
443,113.40,,,,,,113.40
444,113.40,,,,,,113.40
445,145.43,114.25,,259.18,,,172.95
446,145.43,114.25,,259.18,,,172.95
447,145.43,114.25,,259.18,,,172.95
448,120.32,,,,,,120.32
449,122.83,,,,,,122.83
450,122.83,,,,,,122.83
451,122.83,,,,,,122.83
452,127.47,,,,,,127.47
453,127.47,,,,,,127.47
454,353.11,,,,,,353.11
455,353.11,,,,,,353.11
456,353.11,,,,,,353.11
457,378.57,,,,,,378.57
459,248.07,,,,,,248.07
460,248.07,,,,,,248.07
461,248.07,,,,,,248.07
464,258.21,,,,,,258.21
465,258.21,,,,,,258.21
466,258.21,,,,,,258.21
472,159.06,,,,,,159.06
473,159.06,,,,,,159.06
501,88.88,,,,,,88.88
505,187.54,,,,,,187.54
506,187.54,,,,,,187.54
507,187.54,,,,,,187.54
508,187.54,,,,,,187.54
510,143.07,308.68,,168.82,,,206.86
511,143.07,308.68,,168.82,,,206.86
512,157.13,,,,,,157.13
513,167.76,,,,,,167.76
516,170.45,,,,,,170.45
517,185.44,,,,,,185.44
518,202.45,377.36,,176.25,,,252.02
519,202.45,377.36,,176.25,,,252.02
520,217.87,178.21,,84.89,,,160.32
521,227.37,,,,,,227.37
522,227.37,,,,,,227.37
523,239.97,,,,,,239.97
524,235.86,,,,,,235.86
525,230.81,,,,,,230.81
526,230.81,,,,,,230.81
527,213.69,,,,,,213.69
528,194.44,114.66,,91.80,,,133.63
529,194.44,114.66,,91.80,,,133.63
530,194.44,114.66,,91.80,,,133.63
532,196.12,,,,,,196.12
533,196.12,,,,,,196.12
534,200.80,,,,,,200.80
567,152.28,,,,,,152.28
568,152.28,,,,,,152.28
569,154.90,,,,,,154.90
570,154.90,,,,,,154.90
571,150.38,,,,,,150.38
572,150.38,,,,,,150.38
583,164.72,,,,,,164.72
584,164.72,,,,,,164.72
585,164.72,,,,,,164.72
597,158.38,,,,,,158.38
598,158.38,,,,,,158.38
599,158.38,,,,,,158.38
600,158.38,,,,,,158.38
601,158.38,,,,,,158.38
602,162.18,,,,,,162.18
603,162.18,,,,,,162.18
604,162.18,,,,,,162.18
605,162.18,,,,,,162.18
606,160.19,,,,,,160.19
613,171.60,,,,,,171.60
614,171.60,,,,,,171.60
616,192.61,,,,,,192.61
617,192.61,,,,,,192.61
618,192.61,,,,,,192.61
619,192.61,,,,,,192.61
620,169.08,,,,,,169.08
621,168.25,,,,,,168.25
622,168.25,,,,,,168.25
623,168.25,,,,,,168.25
624,168.25,,,,,,168.25
625,166.21,,,,,,166.21
630,166.99,,,,,,166.99
631,166.99,,,,,,166.99
632,166.99,,,,,,166.99
633,167.52,,,,,,167.52
634,161.81,,,,,,161.81
635,161.81,,,,,,161.81
636,169.51,,,,,,169.51
637,169.51,,,,,,169.51
638,169.51,,,,,,169.51
697,364.62,,,,,,364.62
840,246.96,,,,,,246.96
841,246.96,,,,,,246.96
842,246.96,,,,,,246.96
843,246.96,,,,,,246.96
858,146.58,,,,,,146.58
859,146.58,,,,,,146.58
864,135.28,,,,,,135.28
865,135.28,,,,,,135.28
866,135.28,,,,,,135.28
868,132.54,,,,,,132.54
869,132.82,,,,,,132.82
870,132.82,,,,,,132.82
871,132.82,,,,,,132.82
872,125.13,,,,,,125.13
873,125.13,,,,,,125.13
874,125.13,,,,,,125.13
875,125.13,,,,,,125.13
876,124.63,,,,,,124.63
877,124.63,,,,,,124.63
878,109.34,,,,,,109.34
908,256.44,,,,,,256.44
909,256.44,,,,,,256.44
910,253.42,,,,,,253.42
911,253.42,,,,,,253.42
914,253.68,,,,,,253.68
915,253.68,,,,,,253.68
950,321.50,,,,,,321.50
1044,396.28,,,,,,396.28
1045,398.31,,,,,,398.31
1343,335.34,,,,,,335.34
1407,354.64,,,,,,354.64
1408,354.64,,,,,,354.64
1424,175.67,,,,,,175.67
1425,179.31,,,,,,179.31
1426,179.31,,,,,,179.31
1427,178.94,,,,,,178.94
1428,178.94,,,,,,178.94
1431,182.76,,,,,,182.76
1432,182.76,,,,,,182.76
1433,182.38,,,,,,182.38
1434,182.38,,,,,,182.38
1435,188.82,,,,,,188.82
1442,90.70,,,,,,90.70
1521,478.88,,,,,,478.88
1546,296.07,,,,,,296.07
1547,296.07,,,,,,296.07
1548,296.98,,,,,,296.98
1549,296.98,,,,,,296.98
1714,463.77,,,,,,463.77
1716,460.17,,,,,,460.17
1739,194.28,,,,,,194.28
1740,194.28,,,,,,194.28
1741,194.28,,,,,,194.28
1747,450.96,,,,,,450.96
1748,451.01,,,,,,451.01
1749,451.01,,,,,,451.01
1750,450.66,,,,,,450.66
1751,450.83,,,,,,450.83
1752,450.17,,,,,,450.17
1753,450.17,,,,,,450.17
1754,451.00,,,,,,451.00
1755,451.00,,,,,,451.00
1757,450.46,,,,,,450.46
1770,450.92,,,,,,450.92
1771,450.92,,,,,,450.92
1786,450.95,,,,,,450.95
1787,450.95,,,,,,450.95
1788,450.72,,,,,,450.72
1789,450.72,,,,,,450.72
1790,451.35,,,,,,451.35
1791,451.35,,,,,,451.35
1792,451.35,,,,,,451.35
1793,449.40,,,,,,449.40
1794,449.40,,,,,,449.40
1795,449.40,,,,,,449.40
1796,450.17,,,,,,450.17
1797,450.17,,,,,,450.17
1798,450.51,,,,,,450.51
1799,450.59,,,,,,450.59
1800,450.59,,,,,,450.59
1801,450.59,,,,,,450.59
1802,450.30,,,,,,450.30
1803,450.30,,,,,,450.30
1804,452.01,,,,,,452.01
1805,451.04,,,,,,451.04
1806,451.04,,,,,,451.04
1807,451.45,,,,,,451.45
1808,451.45,,,,,,451.45
1809,451.45,,,,,,451.45
1810,450.11,,,,,,450.11
1811,450.11,,,,,,450.11
1812,450.11,,,,,,450.11
1813,450.11,,,,,,450.11
1814,451.21,,,,,,451.21
1815,451.16,,,,,,451.16
1816,451.16,,,,,,451.16
1817,451.16,,,,,,451.16
1818,450.23,,,,,,450.23
1819,450.23,,,,,,450.23
1820,450.23,,,,,,450.23
1821,450.96,,,,,,450.96
1822,450.96,,,,,,450.96
1823,450.96,,,,,,450.96
1824,450.07,,,,,,450.07
1825,450.78,,,,,,450.78
1826,450.78,,,,,,450.78
1827,450.78,,,,,,450.78
1828,450.18,,,,,,450.18
1829,449.88,,,,,,449.88
1830,449.88,,,,,,449.88
1831,449.88,,,,,,449.88
1832,449.88,,,,,,449.88
1833,450.37,,,,,,450.37
1834,450.37,,,,,,450.37
1835,451.44,,,,,,451.44
1836,451.44,,,,,,451.44
1837,451.44,,,,,,451.44
1838,449.74,,,,,,449.74
1839,449.74,,,,,,449.74
1840,450.10,,,,,,450.10
1841,450.10,,,,,,450.10
1842,450.10,,,,,,450.10
1843,449.83,,,,,,449.83
1844,450.17,,,,,,450.17
1845,450.17,,,,,,450.17
1846,450.17,,,,,,450.17
1847,450.17,,,,,,450.17
1848,449.32,,,,,,449.32
1849,449.32,,,,,,449.32
1850,449.65,,,,,,449.65
1851,449.65,,,,,,449.65
1852,449.33,,,,,,449.33
1853,449.50,,,,,,449.50
1854,449.50,,,,,,449.50
1855,451.65,,,,,,451.65
1856,451.65,,,,,,451.65
1857,451.91,,,,,,451.91
1858,451.11,,,,,,451.11
1859,451.11,,,,,,451.11
1860,451.27,,,,,,451.27
1861,451.27,,,,,,451.27
1862,451.28,,,,,,451.28
1863,451.32,,,,,,451.32
1864,452.40,,,,,,452.40
1865,452.40,,,,,,452.40
1866,452.40,,,,,,452.40
1867,452.40,,,,,,452.40
1870,486.68,,,,,,486.68
1871,486.68,,,,,,486.68
