frame,par1,par2,par3,par4,par5,par6,media
1872,486.68,,,,,,486.68
1875,531.70,,,,,,531.70
1876,531.70,,,,,,531.70
1877,531.70,,,,,,531.70
1878,420.87,,,,,,420.87
1879,355.75,,,,,,355.75
1880,355.75,,,,,,355.75
1881,355.75,,,,,,355.75
1882,355.75,,,,,,355.75
1965,208.07,,,,,,208.07
1972,125.30,,,,,,125.30
1973,125.30,,,,,,125.30
1974,125.30,,,,,,125.30
1975,125.30,,,,,,125.30
1981,126.65,,,,,,126.65
1982,126.65,,,,,,126.65
1983,123.13,,,,,,123.13
1984,123.13,,,,,,123.13
1985,123.13,,,,,,123.13
1986,122.65,,,,,,122.65
1987,295.97,126.39,122.98,236.61,415.96,209.70,234.60
1988,295.97,126.39,122.98,236.61,415.96,209.70,234.60
1989,295.97,126.39,122.98,236.61,415.96,209.70,234.60
1990,295.97,126.39,122.98,236.61,415.96,209.70,234.60
1991,124.83,,,,,,124.83
1992,123.46,,,,,,123.46
1993,123.46,,,,,,123.46
1994,123.46,,,,,,123.46
1995,298.19,,,,,,298.19
1996,298.19,,,,,,298.19
1997,299.78,,,,,,299.78
1998,299.78,,,,,,299.78
1999,299.78,,,,,,299.78
2000,242.06,,,,,,242.06
2001,242.06,,,,,,242.06
2036,119.45,339.46,,452.68,,,303.86
2037,137.21,,,,,,137.21
2038,137.21,,,,,,137.21
2039,137.21,,,,,,137.21
2040,460.78,,,,,,460.78
2041,460.78,,,,,,460.78
2042,460.78,,,,,,460.78
2043,339.77,,,,,,339.77
2044,339.77,,,,,,339.77
2045,145.85,,,,,,145.85
2046,145.85,,,,,,145.85
2047,145.85,,,,,,145.85
2048,145.85,,,,,,145.85
2049,140.36,,,,,,140.36
2050,140.36,,,,,,140.36
2051,140.36,,,,,,140.36
2060,263.06,,,,,,263.06
2068,310.81,,,,,,310.81
2069,310.81,,,,,,310.81
2070,328.54,,,,,,328.54
2071,328.54,,,,,,328.54
2078,303.28,,,,,,303.28
2079,303.28,,,,,,303.28
2081,284.70,,,,,,284.70
2082,287.98,,,,,,287.98
2083,287.98,,,,,,287.98
2084,283.53,,,,,,283.53
2085,283.53,,,,,,283.53
2086,164.69,,,,,,164.69
2087,164.69,,,,,,164.69
2088,164.69,,,,,,164.69
2089,272.47,,,,,,272.47
2090,272.47,,,,,,272.47
2091,272.47,,,,,,272.47
2092,272.47,,,,,,272.47
2093,264.89,,,,,,264.89
2094,264.89,,,,,,264.89
2095,265.99,,,,,,265.99
2096,273.64,,,,,,273.64
2097,273.64,,,,,,273.64
2098,183.22,,,,,,183.22
2104,521.49,279.56,,261.42,,,354.16
2105,521.49,279.56,,261.42,,,354.16
2106,521.49,279.56,,261.42,,,354.16
2107,499.23,,,,,,499.23
2108,499.23,,,,,,499.23
2109,199.12,,,,,,199.12
2110,471.17,,,,,,471.17
2116,395.05,,,,,,395.05
2120,370.30,,,,,,370.30
2121,370.30,,,,,,370.30
2122,368.41,,,,,,368.41
2124,111.07,,,,,,111.07
2125,111.07,,,,,,111.07
2126,395.24,130.03,,270.22,,,265.16
2127,126.53,,,,,,126.53
2128,127.68,,,,,,127.68
2129,139.81,405.20,,268.34,,,271.12
2137,214.97,,,,,,214.97
2138,214.97,,,,,,214.97
2148,239.64,,,,,,239.64
2149,239.64,,,,,,239.64
2150,239.64,,,,,,239.64
2151,78.20,,,,,,78.20
2152,77.21,,,,,,77.21
2153,77.21,,,,,,77.21
2154,77.21,,,,,,77.21
2157,173.04,,,,,,173.04
2158,173.04,,,,,,173.04
2173,212.77,,,,,,212.77
2174,206.43,,,,,,206.43
2175,206.43,,,,,,206.43
2187,191.20,,,,,,191.20
2194,208.81,,,,,,208.81
2196,91.45,,,,,,91.45
2197,197.69,,,,,,197.69
2198,129.13,,,,,,129.13
2201,105.87,,,,,,105.87
2203,121.75,,,,,,121.75
2204,120.32,,,,,,120.32
2206,132.32,,,,,,132.32
2207,130.32,,,,,,130.32
2213,108.49,,,,,,108.49
2230,101.25,,,,,,101.25
2231,108.46,,,,,,108.46
2232,108.46,,,,,,108.46
2233,108.13,,,,,,108.13
2236,115.70,,,,,,115.70
2237,115.70,,,,,,115.70
2238,118.20,,,,,,118.20
2239,117.10,,,,,,117.10
2240,114.30,,,,,,114.30
2245,109.81,,,,,,109.81
2246,109.81,,,,,,109.81
2247,109.81,,,,,,109.81
2264,98.37,,,,,,98.37
2265,98.37,,,,,,98.37
2270,137.86,,,,,,137.86
2271,137.86,,,,,,137.86
2272,137.86,,,,,,137.86
2273,85.72,105.11,,147.61,,,112.81
2274,85.72,105.11,,147.61,,,112.81
2275,146.13,,,,,,146.13
2277,141.05,,,,,,141.05
2278,141.05,,,,,,141.05
2287,154.28,,,,,,154.28
2288,154.28,,,,,,154.28
2289,157.72,,,,,,157.72
2290,160.01,,,,,,160.01
2291,160.01,,,,,,160.01
2300,146.05,,,,,,146.05
2301,146.05,,,,,,146.05
2303,150.22,,,,,,150.22
2304,150.22,,,,,,150.22
2306,153.62,,,,,,153.62
2307,153.62,,,,,,153.62
2308,171.16,,,,,,171.16
2309,128.34,,,,,,128.34
2310,128.34,,,,,,128.34
2311,116.78,,,,,,116.78
2312,116.78,,,,,,116.78
2313,169.68,,,,,,169.68
2314,153.88,,,,,,153.88
2315,153.88,,,,,,153.88
2316,153.88,,,,,,153.88
2319,121.83,,,,,,121.83
2323,65.70,,,,,,65.70
2350,62.37,,,,,,62.37
2351,62.37,,,,,,62.37
2352,62.37,,,,,,62.37
2353,75.32,,,,,,75.32
2354,75.32,,,,,,75.32
2355,75.32,,,,,,75.32
2358,493.40,97.06,,410.83,,,333.76
2359,493.40,97.06,,410.83,,,333.76
2360,510.10,108.13,,418.58,,,345.60
2361,510.10,108.13,,418.58,,,345.60
2362,510.10,108.13,,418.58,,,345.60
2363,512.89,114.06,,414.37,,,347.11
2364,518.47,,,,,,518.47
2365,529.27,123.20,,417.33,,,356.60
2366,529.27,123.20,,417.33,,,356.60
2367,529.27,123.20,,417.33,,,356.60
2368,545.98,,,,,,545.98
2369,545.98,,,,,,545.98
2370,543.76,127.34,,429.51,,,366.87
2371,529.96,105.04,,435.43,,,356.81
2372,529.96,105.04,,435.43,,,356.81
2373,279.05,528.51,,249.90,,,352.49
2374,279.05,528.51,,249.90,,,352.49
2375,279.05,528.51,,249.90,,,352.49
2376,529.14,,,,,,529.14
2377,529.14,,,,,,529.14
2378,107.45,518.87,,421.18,,,349.17
2379,514.46,,,,,,514.46
2380,508.18,,,,,,508.18
2381,508.18,,,,,,508.18
2382,493.49,415.65,,90.42,,,333.19
2383,493.49,415.65,,90.42,,,333.19
2384,497.80,,,,,,497.80
2390,424.15,,,,,,424.15
2392,73.80,,,,,,73.80
2396,186.22,,,,,,186.22
2407,413.95,,,,,,413.95
2408,413.95,,,,,,413.95
2409,413.95,,,,,,413.95
2410,406.77,,,,,,406.77
2411,406.77,,,,,,406.77
2412,406.77,,,,,,406.77
2413,406.77,,,,,,406.77
2414,382.69,47.85,,428.33,,,286.29
2415,382.69,47.85,,428.33,,,286.29
2416,382.69,47.85,,428.33,,,286.29
2417,375.32,60.00,,435.20,,,290.17
2418,373.89,66.46,,440.34,,,293.56
2419,373.89,66.46,,440.34,,,293.56
2420,373.50,70.46,,442.51,,,295.49
2421,373.50,70.46,,442.51,,,295.49
2425,317.79,128.44,,444.06,,,296.76
2426,327.51,106.11,,433.39,,,289.00
2427,327.51,106.11,,433.39,,,289.00
2428,328.02,102.69,,430.69,,,287.13
2429,102.65,,,,,,102.65
2430,318.24,106.63,,424.73,,,283.20
2431,318.24,106.63,,424.73,,,283.20
2432,312.31,127.06,,439.25,,,292.87
2433,312.31,127.06,,439.25,,,292.87
2434,289.27,160.78,,449.87,,,299.97
2435,289.27,160.78,,449.87,,,299.97
2436,476.06,98.75,,378.59,,,317.80
2437,476.06,98.75,,378.59,,,317.80
2438,476.06,98.75,,378.59,,,317.80
2439,476.06,98.75,,378.59,,,317.80
2440,475.36,,,,,,475.36
2441,475.36,,,,,,475.36
2442,477.16,,,,,,477.16
2443,477.16,,,,,,477.16
2444,508.08,,,,,,508.08
2445,508.08,,,,,,508.08
2446,513.14,,,,,,513.14
2447,344.35,,,,,,344.35
2448,344.35,,,,,,344.35
2449,335.04,,,,,,335.04
2450,329.71,195.56,,134.17,,,219.81
2451,330.09,195.51,,134.63,,,220.08
2452,330.09,195.51,,134.63,,,220.08
2453,330.09,195.51,,134.63,,,220.08
2454,326.19,,,,,,326.19
2455,324.22,,,,,,324.22
2456,324.22,,,,,,324.22
2458,299.35,,,,,,299.35
2459,296.48,,,,,,296.48
2460,292.04,,,,,,292.04
2461,280.24,,,,,,280.24
2462,280.24,,,,,,280.24
2463,269.10,,,,,,269.10
2464,269.10,,,,,,269.10
2465,271.16,,,,,,271.16
2466,260.17,,,,,,260.17
2467,249.73,,,,,,249.73
2468,249.73,,,,,,249.73
2469,258.33,,,,,,258.33
2470,262.74,,,,,,262.74
2471,262.74,,,,,,262.74
2472,259.65,,,,,,259.65
2473,259.65,,,,,,259.65
2474,272.64,,,,,,272.64
2475,272.64,,,,,,272.64
2476,272.64,,,,,,272.64
2477,274.95,,,,,,274.95
2478,274.95,,,,,,274.95
2479,271.29,,,,,,271.29
2480,269.23,,,,,,269.23
2481,269.23,,,,,,269.23
2483,276.58,,,,,,276.58
2484,276.58,,,,,,276.58
2485,276.58,,,,,,276.58
2486,272.03,,,,,,272.03
2490,239.97,,,,,,239.97
2491,146.70,,,,,,146.70
2501,141.61,,,,,,141.61
2502,141.61,,,,,,141.61
2507,284.00,,,,,,284.00
2508,284.00,,,,,,284.00
2510,188.23,,,,,,188.23
2548,229.76,,,,,,229.76
2549,229.76,,,,,,229.76
2552,176.86,,,,,,176.86
2553,176.86,,,,,,176.86
2554,220.76,,,,,,220.76
2555,220.76,,,,,,220.76
2556,287.19,,,,,,287.19
2587,241.66,,,,,,241.66
2588,241.66,,,,,,241.66
2589,259.05,,,,,,259.05
2590,259.05,,,,,,259.05
2592,227.18,,,,,,227.18
2593,227.18,,,,,,227.18
2595,258.08,,,,,,258.08
2596,258.08,,,,,,258.08
2602,188.76,,,,,,188.76
2603,188.76,,,,,,188.76
2604,208.33,,,,,,208.33
2607,203.92,,,,,,203.92
2608,203.92,,,,,,203.92
2609,199.33,,,,,,199.33
2610,222.12,,,,,,222.12
2611,222.12,,,,,,222.12
2612,295.36,,,,,,295.36
2613,295.36,,,,,,295.36
2614,306.32,,,,,,306.32
2615,306.32,,,,,,306.32
2616,242.65,,,,,,242.65
2617,205.18,,,,,,205.18
2619,159.15,,,,,,159.15
2620,74.01,,,,,,74.01
2621,62.20,,,,,,62.20
2622,132.30,,,,,,132.30
2623,248.04,,,,,,248.04
2624,294.82,,,,,,294.82
2625,337.81,,,,,,337.81
2626,232.09,384.77,,153.08,,,256.65
2627,125.10,,,,,,125.10
2628,125.10,,,,,,125.10
2640,173.76,306.17,,132.76,,,204.23
2641,173.76,306.17,,132.76,,,204.23
2645,430.28,,,,,,430.28
2646,448.94,,,,,,448.94
2647,448.94,,,,,,448.94
2648,453.48,,,,,,453.48
2649,438.91,,,,,,438.91
2650,438.91,,,,,,438.91
2651,426.96,,,,,,426.96
2652,397.93,,,,,,397.93
2653,305.25,,,,,,305.25
2654,305.25,,,,,,305.25
2655,203.87,,,,,,203.87
2656,185.16,,,,,,185.16
2657,176.19,,,,,,176.19
2659,92.94,,,,,,92.94
2660,106.64,,,,,,106.64
2662,54.73,,,,,,54.73
2663,54.73,,,,,,54.73
2664,54.73,,,,,,54.73
2668,151.37,,,,,,151.37
2669,151.37,,,,,,151.37
2670,55.71,,,,,,55.71
2671,527.78,134.88,,404.37,,,355.68
2672,527.78,134.88,,404.37,,,355.68
2673,527.78,134.88,,404.37,,,355.68
2674,469.02,524.50,403.35,80.79,67.46,127.01,278.69
2675,469.02,524.50,403.35,80.79,67.46,127.01,278.69
2676,73.82,472.55,56.66,400.44,126.72,527.13,276.22
2677,75.75,149.37,,77.36,,,100.83
2678,75.75,149.37,,77.36,,,100.83
2679,76.05,493.34,75.65,568.41,151.60,420.38,297.57
2680,78.41,,,,,,78.41
2681,78.41,,,,,,78.41
2682,74.41,,,,,,74.41
2683,72.37,439.16,,511.12,,,340.88
2684,61.63,156.47,,106.32,,,108.14
2685,61.63,156.47,,106.32,,,108.14
2686,109.81,210.69,,107.45,,,142.65
2687,109.81,210.69,,107.45,,,142.65
2688,219.94,125.68,,113.31,,,152.98
2689,219.94,125.68,,113.31,,,152.98
2690,197.38,103.28,,95.08,,,131.91
2691,197.38,103.28,,95.08,,,131.91
2692,190.85,99.02,,92.61,,,127.49
2693,190.85,99.02,,92.61,,,127.49
2694,92.92,467.00,,559.87,,,373.26
2695,92.92,467.00,,559.87,,,373.26
2696,155.23,355.69,,492.81,,,334.58
2701,328.39,,,,,,328.39
2702,328.39,,,,,,328.39
2703,329.66,,,,,,329.66
2704,329.66,,,,,,329.66
2710,328.69,,,,,,328.69
2711,328.69,,,,,,328.69
2715,112.83,,,,,,112.83
2716,298.01,,,,,,298.01
2717,298.01,,,,,,298.01
2718,298.01,,,,,,298.01
2719,338.42,,,,,,338.42
2720,410.98,,,,,,410.98
2721,413.29,,,,,,413.29
2722,142.58,432.30,,573.94,,,382.94
2723,135.31,,,,,,135.31
2724,131.18,229.16,260.73,131.58,389.95,484.42,271.17
2725,131.18,229.16,260.73,131.58,389.95,484.42,271.17
2730,167.60,138.51,,294.62,,,200.24
2731,167.60,138.51,,294.62,,,200.24
2732,136.16,172.95,,283.45,,,197.52
2733,136.16,172.95,,283.45,,,197.52
2734,125.09,,,,,,125.09
2735,125.09,,,,,,125.09
2736,125.09,,,,,,125.09
2737,186.67,,,,,,186.67
2738,134.02,,,,,,134.02
2739,134.02,,,,,,134.02
2740,134.02,,,,,,134.02
2744,106.11,,,,,,106.11
2745,120.57,,,,,,120.57
2746,120.57,,,,,,120.57
2747,120.57,,,,,,120.57
2748,325.22,218.87,,541.41,,,361.83
2749,325.22,218.87,,541.41,,,361.83
2750,272.17,270.55,,542.45,,,361.72
2751,244.51,,,,,,244.51